gisco_id,name,registered,turnout,invalid,blank,SPÖ,ÖVP,MARTIN,GRÜNE,FPÖ,KPÖ,JuLis,BZÖ
AT_40704,Ebensee am Traunsee,6583,2989,98,0,1033,574,591,239,303,26,18,107
AT_40705,Gmunden,10385,4912,107,0,961,1449,861,591,661,27,40,215
AT_40706,Gosau,1558,655,17,0,291,130,113,17,61,1,2,23
AT_40707,Grünau im Almtal,1664,864,13,0,214,268,138,60,139,4,2,26
AT_40708,Gschwandt,2022,990,22,0,192,338,160,92,133,2,6,45
AT_40709,Hallstatt,716,396,16,0,163,63,66,44,22,5,2,15
AT_40710,Kirchham,1523,708,17,0,96,315,110,47,85,4,3,31
AT_40711,Laakirchen,7000,3624,126,0,1213,730,650,206,496,24,25,154
AT_40712,Obertraun,586,315,12,0,155,47,64,12,19,4,0,2
AT_40713,Ohlsdorf,3828,1895,58,0,478,489,347,140,286,11,13,73
AT_40714,Pinsdorf,2829,1440,32,0,449,278,263,95,231,7,8,77
AT_40715,Roitham am Traunfall,1598,731,14,0,170,229,119,40,117,4,7,31
AT_40716,Sankt Konrad,857,410,10,0,89,177,48,27,37,0,2,20
AT_40717,Sankt Wolfgang im Salzkammergut,2160,861,24,0,163,311,162,52,93,7,10,39
AT_40718,Traunkirchen,1361,746,16,0,174,256,130,63,64,5,6,32
AT_40719,Scharnstein,3663,1664,41,0,431,408,311,138,240,8,9,78
AT_40720,Vorchdorf,5716,2879,71,0,679,770,538,236,436,7,9,133
AT_40799,Wahlkarten - Gmunden,0,2717,45,0,609,906,385,416,209,26,34,87
AT_40801,Aistersheim,643,313,10,0,29,158,39,8,60,0,1,8
AT_40802,Bad Schallerbach,2723,1403,38,0,314,447,222,112,198,9,8,55
AT_40803,Bruck-Waasen,1856,885,26,0,117,419,122,53,109,4,3,32
AT_40804,Eschenau im Hausruckkreis,919,522,15,0,47,268,78,16,81,1,2,14
AT_40805,Gallspach,1896,877,18,0,205,255,122,63,174,3,5,32
AT_40806,Gaspoltshofen,2831,1260,40,0,196,430,165,130,243,4,5,47
AT_40807,Geboltskirchen,1130,542,16,0,115,225,60,45,51,1,0,29
AT_40808,Grieskirchen,3651,1887,54,0,355,697,234,122,314,7,11,93
AT_40809,Haag am Hausruck,1650,828,28,0,173,290,114,53,122,7,6,35
AT_40810,Heiligenberg,539,290,7,0,13,191,24,12,32,1,0,10
AT_40811,Hofkirchen an der Trattnach,1185,627,22,0,95,260,97,34,87,2,1,29
AT_40812,Kallham,2081,1043,40,0,181,409,149,49,146,4,3,62
AT_40813,Kematen am Innbach,1021,511,5,0,91,170,83,34,107,0,2,19
AT_40814,Meggenhofen,1040,539,12,0,47,286,72,38,66,1,0,17
AT_40815,Michaelnbach,1019,488,13,0,46,261,61,27,51,0,5,24
AT_40816,Natternbach,1913,945,36,0,221,365,149,40,102,2,1,29
AT_40817,Neukirchen am Walde,1316,714,20,0,89,343,95,33,100,1,1,32
AT_40818,Neumarkt im Hausruckkreis,1144,517,13,0,145,145,80,18,101,0,1,14
AT_40819,Peuerbach,1736,781,21,0,114,308,131,72,81,1,1,52
AT_40820,Pötting,451,279,7,0,24,173,38,8,24,1,0,4
AT_40821,Pollham,735,380,11,0,35,163,57,49,38,2,1,24
AT_40822,Pram,1436,650,9,0,89,249,87,63,107,3,2,41
AT_40823,Rottenbach,840,432,14,0,74,153,56,20,93,1,0,21
AT_40824,Sankt Agatha,1727,800,23,0,97,400,123,44,68,3,4,38
AT_40825,Sankt Georgen bei Grieskirchen,885,477,13,0,74,190,83,46,53,1,1,16
AT_40826,Sankt Thomas,359,177,10,0,9,84,28,12,25,1,1,7
AT_40827,Schlüßlberg,2360,1196,29,0,345,304,217,75,163,7,11,45
AT_40828,Steegen,869,412,4,0,54,196,65,34,44,0,1,14
AT_40829,Taufkirchen an der Trattnach,1636,728,23,0,124,288,82,37,145,2,0,27
AT_40830,Tollet,715,421,10,0,80,171,56,45,39,2,1,17
AT_40831,Waizenkirchen,2945,1474,33,0,231,684,200,100,140,8,4,74
AT_40832,Wallern an der Trattnach,2379,1284,48,0,302,382,205,84,197,4,7,55
AT_40833,Weibern,1261,559,17,0,85,243,83,57,46,4,3,21
AT_40834,Wendling,624,313,4,0,23,174,34,15,46,0,2,15
AT_40899,Wahlkarten - Grieskirchen,0,1342,28,0,206,536,178,200,134,6,8,46
AT_40901,Edlbach,537,293,8,0,53,132,42,11,28,1,1,17
AT_40902,Grünburg,2883,1359,52,0,342,405,216,64,216,4,1,59
AT_40903,Hinterstoder,792,339,3,0,59,124,53,15,68,1,4,12
AT_40904,Inzersdorf im Kremstal,1478,748,17,0,132,255,149,60,91,4,4,36
AT_40905,Kirchdorf an der Krems,3101,1584,27,0,447,402,230,194,199,6,6,73
AT_40906,Klaus an der Pyhrnbahn,884,528,13,0,223,91,100,17,69,1,1,13
AT_40907,Kremsmünster,4742,2281,65,0,393,882,366,161,300,4,8,102
AT_40908,Micheldorf in Oberösterreich,4579,2369,55,0,725,522,432,207,303,21,7,97
AT_40909,Molln,2841,1478,36,0,412,400,269,97,185,5,1,73
AT_40910,Nußbach,1831,926,33,0,148,418,141,52,86,6,2,40
AT_40911,Oberschlierbach,370,218,5,0,44,93,26,27,15,0,1,7
AT_40912,Pettenbach,3769,1866,49,0,339,530,315,161,326,20,10,116
AT_40913,Ried im Traunkreis,2051,1007,36,0,145,388,131,58,202,2,2,43
AT_40914,Rosenau am Hengstpaß,569,318,3,0,123,96,42,15,34,0,2,3
AT_40915,Roßleithen,1471,755,18,0,211,269,118,35,77,2,2,23
AT_40916,Sankt Pankraz,270,169,3,0,46,35,25,1,54,0,1,4
AT_40917,Schlierbach,2128,1049,22,0,181,350,157,147,133,3,4,52
AT_40918,Spital am Pyhrn,1759,819,12,0,228,273,149,29,102,0,2,24
AT_40919,Steinbach am Ziehberg,658,354,11,0,58,143,41,21,65,1,0,14
AT_40920,Steinbach an der Steyr,1606,855,27,0,160,340,116,35,127,2,1,47
AT_40921,Vorderstoder,651,300,10,0,43,135,46,14,39,0,3,10
AT_40922,Wartberg an der Krems,2309,1121,33,0,177,478,149,88,138,3,7,48
AT_40923,Windischgarsten,1953,881,10,0,244,271,160,49,89,2,5,51
AT_40999,Wahlkarten - Kirchdorf an der Krems,0,1250,15,0,231,453,198,179,123,6,11,34
AT_41001,Allhaming,820,493,15,0,103,205,82,22,40,0,2,24
AT_41002,Ansfelden,11155,5373,132,0,1698,783,1230,318,931,25,21,235
AT_41003,Asten,4750,2157,53,0,696,256,506,95,396,8,10,137
AT_41004,Eggendorf im Traunkreis,618,330,9,0,91,127,62,17,15,0,2,7
AT_41005,Enns,8159,3801,82,0,1130,825,785,304,512,13,23,127
AT_41006,Hargelsberg,961,568,16,0,104,204,109,40,66,5,2,22
AT_41007,Hörsching,4527,2125,37,0,515,438,506,166,354,8,11,90
AT_41008,Hofkirchen im Traunkreis,1301,633,8,0,154,211,110,49,66,1,5,29
AT_41009,Kematen an der Krems,1828,975,14,0,230,326,168,67,125,5,4,36
AT_41010,Kirchberg-Thening,1907,1070,25,0,396,212,136,127,130,6,6,32
AT_41011,Kronstorf,2464,1344,23,0,376,310,276,92,207,2,0,58
AT_41012,Leonding,18982,9501,173,0,2626,2246,1734,989,1218,63,50,402
AT_41013,Sankt Florian,4769,2704,96,0,618,874,458,236,275,17,14,116
AT_41014,Neuhofen an der Krems,4447,2239,52,0,566,626,394,242,250,20,10,79
AT_41015,Niederneukirchen,1545,934,15,0,218,410,102,67,95,1,3,23
AT_41016,Oftering,1572,885,25,0,282,231,149,58,119,4,1,16
AT_41017,Pasching,5091,2608,46,0,804,465,582,216,358,17,11,109
AT_41018,Piberbach,1451,719,20,0,196,200,133,48,96,0,2,24
AT_41019,Pucking,2971,1480,20,0,327,316,347,95,279,11,8,77
AT_41020,Sankt Marien,3685,1878,43,0,463,628,338,131,195,5,7,68
AT_41021,Traun,16884,7639,162,0,2460,1131,1772,544,1203,45,41,281
AT_41022,Wilhering,4462,2444,69,0,606,780,422,247,226,14,11,69
AT_41099,Wahlkarten - Linz-Land,0,3645,42,0,921,1154,625,414,333,14,33,109
AT_41101,Allerheiligen im Mühlkreis,950,520,14,0,126,213,67,24,46,6,5,19
AT_41102,Arbing,1122,640,18,0,131,251,87,50,79,5,2,17
AT_41103,Baumgartenberg,1261,677,16,0,109,288,92,36,106,1,0,29
AT_41104,Dimbach,840,518,14,0,110,289,44,11,43,0,1,6
AT_41105,Grein,2482,1184,42,0,297,380,215,65,147,1,2,35
AT_41106,Katsdorf,2251,1220,36,0,372,344,190,94,134,5,4,41
AT_41107,Klam,695,329,8,0,59,131,56,4,54,2,2,13
AT_41108,Bad Kreuzen,1776,907,27,0,75,564,88,23,94,3,2,31
AT_41109,Langenstein,2017,1081,32,0,435,173,211,50,142,10,7,21
AT_41110,Luftenberg an der Donau,3132,1622,25,0,601,290,324,109,208,5,9,51
AT_41111,Mauthausen,3682,2063,52,0,821,450,308,137,225,7,9,54
AT_41112,Mitterkirchen im Machland,1373,748,14,0,184,329,111,14,75,0,2,19
AT_41113,Münzbach,1315,728,30,0,88,355,94,22,94,0,2,43
AT_41114,Naarn im Machlande,2728,1446,55,0,355,562,212,61,150,2,4,45
AT_41115,Pabneukirchen,1353,746,17,0,129,386,81,27,83,0,4,19
AT_41116,Perg,5805,3100,94,0,782,1017,477,216,360,12,16,126
AT_41117,Rechberg,717,450,12,0,63,290,43,18,17,0,1,6
AT_41118,Ried in der Riedmark,3227,1790,43,0,605,553,252,120,150,5,8,54
AT_41119,Sankt Georgen am Walde,1727,851,35,0,263,312,108,33,77,1,1,21
AT_41120,Sankt Georgen an der Gusen,2967,1681,54,0,618,372,262,142,155,14,11,53
AT_41121,Sankt Nikola an der Donau,597,410,16,0,93,182,44,26,39,1,2,7
AT_41122,Sankt Thomas am Blasenstein,698,406,11,0,59,254,31,8,27,1,1,14
AT_41123,Saxen,1373,779,19,0,161,235,117,47,169,4,3,24
AT_41124,Schwertberg,4026,2098,59,0,708,442,375,146,288,10,7,63
AT_41125,Waldhausen im Strudengau,2309,1355,39,0,373,541,161,69,126,2,3,41
AT_41126,Windhaag bei Perg,1081,634,27,0,94,295,101,22,66,6,2,21
AT_41199,Wahlkarten - Perg,0,1346,13,0,325,476,201,181,94,10,8,38
AT_41201,Andrichsfurt,565,269,10,0,16,150,21,7,52,2,0,11
AT_41202,Antiesenhofen,829,344,7,0,76,117,38,24,33,2,1,46
AT_41203,Aurolzmünster,2332,873,19,0,179,208,149,33,232,4,3,46
AT_41204,Eberschwang,2653,1242,40,0,317,348,179,67,231,2,5,53
AT_41205,Eitzing,575,297,7,0,58,121,50,13,39,2,0,7
AT_41206,Geiersberg,440,222,4,0,34,98,27,13,30,1,2,13
AT_41207,Geinberg,1046,475,13,0,56,174,54,21,132,1,3,21
AT_41208,Gurten,909,462,21,0,76,196,55,22,75,1,1,15
AT_41209,Hohenzell,1627,835,22,0,94,381,134,67,97,0,3,37
AT_41210,Kirchdorf am Inn,474,277,6,0,41,160,26,9,25,0,3,7
AT_41211,Kirchheim im Innkreis,562,294,6,0,51,143,28,15,47,1,1,2
AT_41212,Lambrechten,1037,535,13,0,52,258,56,16,127,1,1,11
AT_41213,Lohnsburg am Kobernaußerwald,1836,808,24,0,96,382,76,33,161,1,2,33
AT_41214,Mehrnbach,1880,863,18,0,126,277,131,55,213,6,4,33
AT_41215,Mettmach,2028,746,20,0,140,241,100,28,160,3,3,51
AT_41216,Mörschwang,247,143,4,0,4,84,15,11,16,0,0,9
AT_41217,Mühlheim am Inn,514,232,2,0,61,69,37,12,34,0,4,13
AT_41218,Neuhofen im Innkreis,1760,885,22,0,164,291,128,99,130,4,10,37
AT_41219,Obernberg am Inn,1211,514,12,0,98,159,82,38,99,1,1,24
AT_41220,Ort im Innkreis,913,457,13,0,64,160,67,30,99,0,3,21
AT_41221,Pattigham,706,336,7,0,37,158,38,20,61,1,1,13
AT_41222,Peterskirchen,569,304,4,0,18,191,29,9,38,2,2,11
AT_41223,Pramet,805,407,10,0,68,145,51,21,88,5,2,17
AT_41224,Reichersberg,1090,484,14,0,64,203,77,30,75,0,2,19
AT_41225,Ried im Innkreis,8553,3916,81,0,861,1065,593,369,744,18,17,168
AT_41226,Sankt Georgen bei Obernberg am Inn,468,280,8,0,18,175,26,25,24,1,0,3
AT_41227,Sankt Marienkirchen am Hausruck,638,359,11,0,31,174,35,16,76,1,0,15
AT_41228,Sankt Martin im Innkreis,1284,555,14,0,105,157,84,32,140,1,4,18
AT_41229,Schildorn,878,415,8,0,93,175,63,13,47,5,0,11
AT_41230,Senftenbach,592,314,2,0,48,142,25,18,66,0,3,10
AT_41231,Taiskirchen im Innkreis,1926,933,23,0,122,437,113,55,136,3,3,41
AT_41232,Tumeltsham,1185,618,13,0,55,222,99,67,129,2,4,27
AT_41233,Utzenaich,1197,568,12,0,96,251,75,34,78,1,3,18
AT_41234,Waldzell,1705,750,18,0,186,276,79,43,120,0,2,26
AT_41235,Weilbach,504,289,7,0,22,155,24,21,48,0,0,12
AT_41236,Wippenham,456,273,8,0,69,101,40,12,36,0,0,7
AT_41299,Wahlkarten - Ried im Innkreis,0,1219,15,0,135,485,150,205,157,6,17,49
AT_41301,Afiesl,338,204,5,0,36,90,30,10,23,0,1,9
AT_41302,Ahorn,397,242,5,0,31,130,25,14,36,0,0,1
AT_41303,Aigen im Mühlkreis,1577,736,20,0,111,335,108,59,73,3,2,25
AT_41304,Altenfelden,1751,872,37,0,132,326,125,56,149,3,3,41
AT_41305,Arnreit,882,524,8,0,42,300,77,32,42,1,1,21
AT_41306,Atzesberg,379,209,6,0,9,127,25,7,24,0,1,10
AT_41307,Auberg,435,233,4,0,13,138,27,20,24,0,0,7
AT_41308,Berg bei Rohrbach,2122,1154,36,0,164,493,168,122,115,4,5,47
AT_41309,Haslach an der Mühl,2134,1196,35,0,359,369,163,119,94,3,3,51
AT_41310,Helfenberg,810,514,9,0,83,255,68,23,58,2,2,14
AT_41311,Hörbich,321,206,6,0,11,123,30,3,23,0,2,8
AT_41312,Hofkirchen im Mühlkreis,1205,562,16,0,87,265,82,36,50,0,1,25
AT_41313,Julbach,1332,628,12,0,185,241,71,33,59,3,1,23
AT_41314,Kirchberg ob der Donau,863,447,4,0,80,217,58,24,39,6,1,18
AT_41315,Klaffer am Hochficht,1055,450,11,0,112,175,59,17,63,1,3,9
AT_41316,Kleinzell im Mühlkreis,1151,597,16,0,143,250,72,35,48,3,6,24
AT_41317,Kollerschlag,1210,634,24,0,72,341,64,21,80,0,0,32
AT_41318,Lembach im Mühlkreis,1288,668,29,0,111,269,113,39,67,1,5,34
AT_41319,Lichtenau im Mühlkreis,447,241,8,0,29,124,35,9,26,0,1,9
AT_41320,Nebelberg,519,345,9,0,63,198,25,12,29,5,1,3
AT_41321,Neufelden,996,527,11,0,102,217,54,60,57,2,3,21
AT_41322,Niederkappel,839,464,21,0,46,247,62,18,53,1,1,15
AT_41323,Niederwaldkirchen,1397,745,15,0,113,411,109,35,41,3,2,16
AT_41324,Oberkappel,537,272,10,0,33,166,26,7,27,0,0,3
AT_41325,Oepping,1297,613,18,0,95,279,103,37,57,4,4,16
AT_41326,Peilstein im Mühlviertel,1311,710,19,0,101,365,105,23,70,4,3,20
AT_41327,Pfarrkirchen im Mühlkreis,1193,622,7,0,59,365,66,34,68,1,3,19
AT_41328,Putzleinsdorf,1237,630,16,0,52,313,95,34,76,5,2,37
AT_41329,Neustift im Mühlkreis,1163,521,11,0,72,296,46,25,45,0,2,24
AT_41330,Rohrbach in Oberösterreich,1959,982,32,0,150,405,143,107,95,11,6,33
AT_41331,Sankt Johann am Wimberg,804,429,8,0,59,190,59,26,64,0,1,22
AT_41332,Sankt Martin im Mühlkreis,2915,1501,46,0,285,610,226,104,167,7,8,48
AT_41333,Sankt Oswald bei Haslach,440,268,8,0,57,129,26,14,16,3,2,13
AT_41334,Sankt Peter am Wimberg,1406,746,16,0,88,417,100,38,52,4,2,29
AT_41335,Sankt Stefan am Walde,675,412,12,0,72,209,35,31,36,1,2,14
AT_41336,Sankt Ulrich im Mühlkreis,493,283,10,0,36,135,36,23,31,2,2,8
AT_41337,Sankt Veit im Mühlkreis,961,484,10,0,76,241,79,19,40,1,0,18
AT_41338,Sarleinsbach,1821,1002,24,0,92,574,103,60,106,2,1,40
AT_41339,Schlägl,1111,480,11,0,81,225,70,30,41,4,2,16
AT_41340,Schönegg,435,229,7,0,56,107,19,12,21,0,0,7
AT_41341,Schwarzenberg am Böhmerwald,520,248,6,0,38,135,35,4,29,0,0,1
AT_41342,Ulrichsberg,2464,1110,27,0,178,486,132,91,142,7,7,40
AT_41399,Wahlkarten - Rohrbach,0,1234,14,0,178,610,139,179,75,6,8,25
AT_41401,Altschwendt,514,311,6,0,52,131,40,20,48,1,1,12
AT_41402,Andorf,3932,1773,31,0,428,592,227,97,316,8,4,70
AT_41403,Brunnenthal,1537,741,21,0,103,277,89,51,164,2,3,31
AT_41404,Diersbach,1273,676,18,0,78,291,76,41,132,3,2,35
AT_41405,Dorf an der Pram,825,455,13,0,74,242,33,15,69,2,0,7
AT_41406,Eggerding,1013,449,8,0,52,191,57,17,109,1,2,12
AT_41407,Engelhartszell,851,441,14,0,69,178,68,21,72,1,3,15
AT_41408,Enzenkirchen,1441,683,14,0,174,203,86,19,150,2,2,33
AT_41409,Esternberg,2281,1132,20,0,126,530,160,31,210,0,2,53
AT_41410,Freinberg,1190,528,6,0,92,254,54,27,72,3,3,17
AT_41411,Kopfing im Innkreis,1637,822,32,0,101,317,99,32,195,2,5,39
AT_41412,Mayrhof,221,141,2,0,10,95,8,3,21,0,0,2
AT_41413,Münzkirchen,2082,956,23,0,118,442,112,41,178,2,2,38
AT_41414,Raab,1865,878,30,0,100,261,107,71,247,3,7,52
AT_41415,Rainbach im Innkreis,1188,590,9,0,90,270,71,26,97,0,1,26
AT_41416,Riedau,1563,723,16,0,184,191,112,49,136,2,1,32
AT_41417,Sankt Aegidi,1323,830,20,0,64,428,76,27,171,1,2,41
AT_41418,Sankt Florian am Inn,2425,1163,20,0,278,301,176,70,281,1,2,34
AT_41419,Sankt Marienkirchen bei Schärding,1466,654,11,0,85,230,96,37,161,2,2,30
AT_41420,Sankt Roman,1419,681,11,0,46,352,74,15,132,3,1,47
AT_41421,Sankt Willibald,939,450,9,0,68,175,70,11,87,1,0,29
AT_41422,Schärding,3885,1776,29,0,424,491,231,128,398,5,7,63
AT_41423,Schardenberg,1762,929,22,0,78,482,113,33,147,2,3,49
AT_41424,Sigharting,640,417,9,0,32,184,53,12,68,0,0,59
AT_41425,Suben,950,460,7,0,79,171,72,19,79,0,1,32
AT_41426,Taufkirchen an der Pram,2297,991,25,0,194,395,130,48,147,3,8,41
AT_41427,Vichtenstein,507,257,3,0,23,136,31,5,49,0,0,10
AT_41428,Waldkirchen am Wesen,1060,649,19,0,117,268,86,19,115,0,2,23
AT_41429,Wernstein am Inn,1217,643,10,0,142,254,87,28,96,1,4,21
AT_41430,Zell an der Pram,1581,736,23,0,80,358,91,54,103,0,2,25
AT_41499,Wahlkarten - Schärding,0,1132,12,0,172,500,106,181,109,7,8,37
AT_41501,Adlwang,1285,693,23,0,75,291,102,53,105,0,2,42
AT_41502,Aschach an der Steyr,1793,1000,24,0,176,365,162,91,123,4,9,46
AT_41503,Bad Hall,3820,1754,36,0,375,466,339,122,260,7,7,142
AT_41504,Dietach,2215,1141,23,0,239,358,216,117,114,6,9,59
AT_41505,Gaflenz,1476,739,15,0,110,326,133,40,73,0,6,36
AT_41506,Garsten,5266,2749,79,0,618,801,532,272,305,12,15,115
AT_41507,Großraming,2250,1256,45,0,315,439,200,68,129,4,7,49
AT_41508,Laussa,1054,589,26,0,100,177,117,29,62,2,1,75
AT_41509,Losenstein,1371,687,11,0,195,214,141,31,66,1,5,23
AT_41510,Maria Neustift,1349,753,31,0,70,403,112,21,66,2,2,46
AT_41511,Pfarrkirchen bei Bad Hall,1711,755,23,0,164,224,156,56,82,8,1,41
AT_41512,Reichraming,1494,767,11,0,309,136,170,34,77,1,1,28
AT_41513,Rohr im Kremstal,978,466,7,0,78,201,88,25,41,0,3,23
AT_41514,Sankt Ulrich bei Steyr,2503,1384,49,0,247,468,260,126,160,3,6,65
AT_41515,Schiedlberg,1009,621,16,0,69,363,66,19,59,0,2,27
AT_41516,Sierning,7258,3777,91,0,1162,830,770,190,533,11,16,174
AT_41517,Ternberg,2737,1419,41,0,276,435,277,95,170,5,7,113
AT_41518,Waldneukirchen,1763,975,32,0,159,404,129,67,111,1,5,67
AT_41521,Wolfern,2432,1342,30,0,303,492,219,83,151,11,7,46
AT_41522,Weyer,3630,1779,45,0,506,427,377,149,169,19,1,86
AT_41599,Wahlkarten - Steyr-Land,0,1716,16,0,367,627,265,238,109,7,16,71
AT_41601,Alberndorf in der Riedmark,3024,1632,49,0,247,587,305,137,220,16,9,62
AT_41602,Altenberg bei Linz,3479,2064,59,0,275,869,298,220,235,7,10,91
AT_41603,Bad Leonfelden,3209,1773,76,0,205,725,322,127,203,13,11,91
AT_41604,Eidenberg,1575,850,23,0,91,428,131,67,63,0,6,41
AT_41605,Engerwitzdorf,6673,3558,111,0,785,918,760,381,432,19,27,125
AT_41606,Feldkirchen an der Donau,4240,2425,73,0,576,736,425,166,266,7,17,159
AT_41607,Gallneukirchen,4955,2588,59,0,587,670,437,474,251,22,17,71
AT_41608,Goldwörth,742,388,8,0,69,172,55,29,36,1,1,17
AT_41609,Gramastetten,3776,1989,47,0,333,831,285,206,187,12,16,72
AT_41610,Haibach im Mühlkreis,665,375,15,0,77,166,52,28,28,1,1,7
AT_41611,Hellmonsödt,1749,931,17,0,184,303,142,115,135,4,5,26
AT_41612,Herzogsdorf,1977,1023,26,0,125,490,156,58,124,3,0,41
AT_41613,Kirchschlag bei Linz,1596,872,29,0,141,328,138,105,94,6,2,29
AT_41614,Lichtenberg,2151,1215,25,0,232,484,175,149,105,6,6,33
AT_41615,Oberneukirchen,2546,1294,41,0,216,542,199,136,108,9,8,35
AT_41616,Ottenschlag im Mühlkreis,406,229,7,0,40,89,38,12,27,0,1,15
AT_41617,Ottensheim,3603,1935,38,0,389,601,274,357,184,14,16,62
AT_41618,Puchenau,3776,2011,38,0,471,601,337,317,164,19,17,47
AT_41619,Reichenau im Mühlkreis,972,551,11,0,102,207,98,58,54,2,2,17
AT_41620,Reichenthal,1134,587,14,0,104,287,69,31,56,2,3,21
AT_41621,Sankt Gotthard im Mühlkreis,1049,598,11,0,127,208,101,53,80,1,2,15
AT_41622,Schenkenfelden,1259,642,18,0,99,309,84,33,66,1,1,31
AT_41623,Sonnberg im Mühlkreis,664,332,9,0,55,138,62,27,32,2,2,5
AT_41624,Steyregg,3836,1934,34,0,577,435,420,162,205,10,10,81
AT_41625,Vorderweißenbach,1641,897,25,0,109,471,119,46,98,2,2,25
AT_41626,Walding,3168,1708,41,0,533,521,262,146,119,9,12,65
AT_41627,Zwettl an der Rodl,1396,799,25,0,119,347,128,81,64,10,9,16
AT_41699,Wahlkarten - Urfahr-Umgebung,0,2401,31,0,499,819,323,437,171,20,31,70
AT_41701,Ampflwang im Hausruckwald,2800,1434,44,0,550,212,260,62,227,11,4,64
AT_41702,Attersee am Attersee,1287,648,14,0,137,206,104,61,89,3,4,30
AT_41703,Attnang-Puchheim,6355,2939,79,0,918,521,536,231,523,16,20,95
AT_41704,Atzbach,929,552,21,0,40,241,84,44,95,3,3,21
AT_41705,Aurach am Hongar,1250,640,25,0,149,165,122,27,120,3,2,27
AT_41706,Berg im Attergau,784,414,12,0,30,225,56,19,52,1,3,16
AT_41707,Desselbrunn,1301,784,20,0,170,286,109,34,133,7,2,23
AT_41708,Fornach,733,387,10,0,42,164,58,18,81,2,1,11
AT_41709,Frankenburg am Hausruck,3981,2135,89,0,520,497,357,120,484,9,14,45
AT_41710,Frankenmarkt,2703,1288,31,0,229,437,230,75,215,10,6,55
AT_41711,Gampern,2042,941,39,0,160,329,155,63,136,7,7,45
AT_41712,Innerschwand am Mondsee,828,425,10,0,36,236,57,30,44,0,5,7
AT_41713,Lenzing,4042,1990,42,0,726,193,471,100,356,12,9,81
AT_41714,Manning,654,380,8,0,55,146,61,40,35,4,2,29
AT_41715,Mondsee,2364,990,11,0,143,401,169,111,99,4,6,46
AT_41716,Neukirchen an der Vöckla,1982,1033,37,0,168,354,130,78,217,7,3,39
AT_41717,Niederthalheim,823,442,17,0,43,185,64,37,79,1,3,13
AT_41718,Nußdorf am Attersee,858,461,5,0,46,173,94,37,70,3,4,29
AT_41719,Oberhofen am Irrsee,1140,545,18,0,82,235,74,26,79,2,1,28
AT_41720,Oberndorf bei Schwanenstadt,1112,573,10,0,120,161,103,46,93,2,6,32
AT_41721,Oberwang,1234,603,20,0,31,364,81,14,76,0,1,16
AT_41722,Ottnang am Hausruck,3036,1418,41,0,314,393,262,82,223,6,11,86
AT_41723,Pfaffing,1089,517,17,0,114,151,81,41,79,1,8,25
AT_41724,Pilsbach,508,317,9,0,64,133,49,26,28,0,2,6
AT_41725,Pitzenberg,405,238,5,0,39,76,35,18,50,0,3,12
AT_41726,Pöndorf,1823,770,24,0,147,262,143,36,130,0,2,26
AT_41727,Puchkirchen am Trattberg,767,452,8,0,71,166,64,42,77,3,0,21
AT_41728,Pühret,482,282,14,0,46,113,38,17,47,2,0,5
AT_41729,Redleiten,376,194,5,0,31,76,32,5,32,0,1,12
AT_41730,Redlham,1138,617,32,0,125,185,108,51,84,1,1,30
AT_41731,Regau,4717,2217,70,0,477,525,437,209,388,14,6,91
AT_41732,Rüstorf,1580,746,19,0,190,199,139,46,123,7,1,22
AT_41733,Rutzenham,205,127,3,0,8,58,17,21,14,1,0,5
AT_41734,Sankt Georgen im Attergau,3007,1343,43,0,179,387,272,86,282,6,8,80
AT_41735,Sankt Lorenz,1674,721,15,0,82,323,115,82,68,2,3,31
AT_41736,Schlatt,1037,520,16,0,97,165,111,36,70,3,1,21
AT_41737,Schörfling am Attersee,2642,1200,28,0,299,292,192,114,199,7,7,62
AT_41738,Schwanenstadt,3072,1505,22,0,317,395,243,172,274,6,12,64
AT_41739,Seewalchen am Attersee,4153,1963,59,0,415,472,381,171,365,15,14,71
AT_41740,Steinbach am Attersee,687,427,6,0,75,178,77,33,42,1,3,12
AT_41741,Straß im Attergau,1107,517,21,0,53,232,74,27,90,4,2,14
AT_41742,Tiefgraben,2710,1076,25,0,112,467,189,91,137,8,9,38
AT_41743,Timelkam,4563,2243,62,0,664,439,442,186,333,7,11,99
AT_41744,Ungenach,1110,640,22,0,71,296,74,64,80,3,5,25
AT_41745,Unterach am Attersee,1119,496,18,0,108,173,92,35,51,2,3,14
AT_41746,Vöcklabruck,9208,4442,103,0,1056,1125,823,519,553,20,32,211
AT_41747,Vöcklamarkt,3631,1745,62,0,327,604,299,136,241,6,10,60
AT_41748,Weißenkirchen im Attergau,766,374,9,0,32,193,50,22,57,0,0,11
AT_41749,Weyregg am Attersee,1249,612,4,0,137,227,83,60,75,1,2,23
AT_41750,Wolfsegg am Hausruck,1598,819,24,0,220,208,146,65,103,11,4,38
AT_41751,Zell am Moos,1134,558,20,0,73,256,75,44,60,1,2,27
AT_41752,Zell am Pettenfirst,923,488,20,0,79,184,73,61,46,3,4,18
AT_41799,Wahlkarten - Vöcklabruck,0,2980,32,0,577,1092,414,475,259,26,26,79
AT_41801,Aichkirchen,418,266,13,0,22,116,45,12,39,1,0,18
AT_41802,Bachmanning,473,271,10,0,61,87,34,15,50,0,0,14
AT_41803,Bad Wimsbach-Neydharting,1918,1019,18,0,216,411,146,55,119,1,7,46
AT_41804,Buchkirchen,3043,1594,39,0,421,404,340,121,218,4,9,38
