gisco_id,name,registered,turnout,invalid,blank,ÖVP,SPÖ,FPÖ,GRÜNE,NEOS,DNA,KPÖ
AT_40905,Kirchdorf an der Krems,3364,1911,23,0,388,538,462,248,164,51,37
AT_40906,Klaus an der Pyhrnbahn,864,548,10,0,93,211,165,16,19,18,16
AT_40907,Kremsmünster,4636,2668,56,0,713,480,755,257,240,101,66
AT_40908,Micheldorf in Oberösterreich,4532,2637,55,0,532,720,679,254,253,94,50
AT_40909,Molln,2747,1598,42,0,353,416,445,150,110,48,34
AT_40910,Nußbach,1820,1095,25,0,366,183,278,95,83,46,19
AT_40911,Oberschlierbach,373,257,3,0,100,42,50,33,14,12,3
AT_40912,Pettenbach,4109,2414,65,0,498,343,943,205,224,68,68
AT_40913,Ried im Traunkreis,2219,1271,26,0,391,165,423,101,111,36,18
AT_40914,Rosenau am Hengstpaß,496,300,3,0,79,75,106,13,12,7,5
AT_40915,Roßleithen,1464,913,22,0,299,186,250,60,50,31,15
AT_40916,Sankt Pankraz,280,201,4,0,30,40,109,5,8,2,3
AT_40917,Schlierbach,2233,1329,11,0,321,265,367,174,136,33,22
AT_40918,Spital am Pyhrn,1764,934,10,0,237,214,347,41,48,27,10
AT_40919,Steinbach am Ziehberg,704,436,10,0,125,82,144,22,29,11,13
AT_40920,Steinbach an der Steyr,1558,991,20,0,316,184,315,61,50,26,19
AT_40921,Vorderstoder,662,374,8,0,139,42,115,23,28,11,8
AT_40922,Wartberg an der Krems,2250,1303,37,0,404,220,368,117,81,54,22
AT_40923,Windischgarsten,1803,978,12,0,267,257,213,92,83,33,21
AT_40999,Wahlkarten - Kirchdorf an der Krems,0,1132,27,0,269,223,245,177,102,43,46
AT_41001,Allhaming,936,573,14,0,188,109,132,39,66,20,5
AT_41002,Ansfelden,10947,5241,77,0,842,1382,1940,352,419,99,130
AT_41003,Asten,4712,2491,48,0,422,778,846,137,158,59,43
AT_41004,Eggendorf im Traunkreis,841,488,13,0,132,87,131,44,60,13,8
AT_41005,Enns,7723,4257,86,0,819,1251,1066,411,407,115,102
AT_41006,Hargelsberg,1120,733,18,0,190,154,195,59,78,17,22
AT_41007,Hörsching,4674,2450,55,0,506,584,792,202,207,51,53
AT_41008,Hofkirchen im Traunkreis,1564,963,27,0,231,224,241,87,107,23,23
AT_41009,Kematen an der Krems,2229,1292,21,0,306,258,403,98,130,42,34
AT_41010,Kirchberg-Thening,2042,1334,30,0,241,376,289,168,177,40,13
AT_41011,Kronstorf,2634,1631,34,0,352,472,440,107,159,48,19
AT_41012,Leonding,20823,12256,180,0,2331,3442,2653,1514,1544,284,308
AT_41013,Sankt Florian,5074,3170,62,0,867,685,633,334,437,97,55
AT_41014,Neuhofen an der Krems,4958,2894,37,0,612,663,668,408,326,108,72
AT_41015,Niederneukirchen,1678,1101,19,0,315,218,275,129,97,26,22
AT_41016,Oftering,1668,1065,13,0,262,282,270,80,111,30,17
AT_41017,Pasching,5414,2897,56,0,573,784,726,297,312,66,83
AT_41018,Piberbach,1588,906,22,0,203,202,280,78,63,37,21
AT_41019,Pucking,3195,1913,44,0,350,373,772,134,170,46,24
AT_41020,Sankt Marien,3941,2530,56,0,671,612,595,216,254,69,57
AT_41021,Traun,15647,7554,133,0,1298,2289,2218,651,589,187,189
AT_41022,Wilhering,4778,3783,64,0,954,950,685,490,468,103,69
AT_41099,Wahlkarten - Linz-Land,0,2293,40,0,469,504,404,347,367,84,78
AT_41101,Allerheiligen im Mühlkreis,1045,717,27,0,218,164,197,34,35,22,20
AT_41102,Arbing,1160,707,9,0,210,149,149,96,58,23,13
AT_41103,Baumgartenberg,1390,870,20,0,310,127,308,38,44,14,9
AT_41104,Dimbach,811,522,22,0,128,122,181,29,18,10,12
AT_41105,Grein,2285,1355,37,0,311,277,427,108,123,39,33
AT_41106,Katsdorf,2582,1687,40,0,376,449,370,194,172,54,32
AT_41107,Klam,789,527,17,0,137,94,193,36,23,14,13
AT_41108,Bad Kreuzen,1817,1061,34,0,422,83,327,64,49,59,23
AT_41109,Langenstein,1955,1221,31,0,216,412,328,90,83,31,30
AT_41110,Luftenberg an der Donau,3403,2097,37,0,343,710,576,189,156,32,54
AT_41111,Mauthausen,3484,1946,44,0,384,662,393,189,184,43,47
AT_41112,Mitterkirchen im Machland,1368,843,32,0,281,194,223,46,41,16,10
AT_41113,Münzbach,1408,874,29,0,315,100,301,44,53,20,12
AT_41114,Naarn im Machlande,2896,1692,45,0,521,345,499,115,119,26,22
AT_41115,Pabneukirchen,1320,851,26,0,289,136,281,46,42,21,10
AT_41116,Perg,6505,3794,111,0,972,864,1017,353,273,127,77
AT_41117,Rechberg,771,499,30,0,213,82,100,33,25,11,5
AT_41118,Ried in der Riedmark,3483,2263,38,0,564,711,501,194,158,43,54
AT_41119,Sankt Georgen am Walde,1620,938,48,0,262,184,333,40,33,26,12
AT_41120,Sankt Georgen an der Gusen,3374,2232,52,0,424,708,500,230,179,72,67
AT_41121,Sankt Nikola an der Donau,543,394,10,0,116,94,118,21,16,12,7
AT_41122,Sankt Thomas am Blasenstein,756,491,27,0,204,61,130,14,28,22,5
AT_41123,Saxen,1314,831,24,0,218,184,269,47,44,31,14
AT_41124,Schwertberg,3955,2433,56,0,547,745,566,244,163,53,59
AT_41125,Waldhausen im Strudengau,2276,1410,41,0,387,324,420,99,58,52,29
AT_41126,Windhaag bei Perg,1146,699,23,0,274,112,167,52,43,19,9
AT_41199,Wahlkarten - Perg,0,1220,33,0,287,280,220,181,135,37,47
AT_41201,Andrichsfurt,602,339,9,0,140,39,115,14,11,6,5
AT_41202,Antiesenhofen,775,403,10,0,131,68,144,12,26,6,6
AT_41203,Aurolzmünster,2174,1069,23,0,260,192,418,62,70,24,20
AT_41204,Eberschwang,2734,1504,40,0,364,309,506,111,111,41,22
AT_41205,Eitzing,717,379,9,0,96,74,136,32,27,5,0
AT_41206,Geiersberg,414,239,4,0,70,59,72,8,15,4,7
AT_41207,Geinberg,1043,549,13,0,150,72,200,53,30,18,13
AT_41208,Gurten,914,522,13,0,169,100,153,39,28,9,11
AT_41209,Hohenzell,1863,1122,27,0,384,125,290,122,125,30,19
AT_41210,Kirchdorf am Inn,495,318,8,0,115,29,116,27,11,9,3
AT_41211,Kirchheim im Innkreis,640,407,8,0,136,37,154,38,20,4,10
AT_41212,Lambrechten,1061,622,17,0,231,69,217,28,33,22,5
AT_41213,Lohnsburg am Kobernaußerwald,1737,1022,20,0,334,123,358,83,54,27,23
AT_41214,Mehrnbach,1821,983,17,0,297,161,337,72,65,23,11
AT_41215,Mettmach,1913,1000,26,0,256,161,444,40,45,17,11
AT_41216,Mörschwang,262,180,3,0,74,22,37,24,15,2,3
AT_41217,Mühlheim am Inn,533,351,4,0,91,85,116,20,24,6,5
AT_41218,Neuhofen im Innkreis,1958,1159,21,0,343,220,299,125,108,29,14
AT_41219,Obernberg am Inn,1084,497,2,0,119,75,199,48,42,7,5
AT_41220,Ort im Innkreis,943,509,7,0,147,63,190,44,36,13,9
AT_41221,Pattigham,807,465,11,0,159,63,131,45,30,17,9
AT_41222,Peterskirchen,538,347,14,0,151,25,99,23,20,6,9
AT_41223,Pramet,836,530,18,0,163,69,196,30,33,10,11
AT_41224,Reichersberg,1171,574,6,0,190,68,203,38,47,12,10
AT_41225,Ried im Innkreis,7985,3988,56,0,899,807,1123,444,469,73,117
AT_41226,Sankt Georgen bei Obernberg am Inn,444,291,0,0,157,16,64,29,19,3,3
AT_41227,Sankt Marienkirchen am Hausruck,707,476,14,0,173,45,152,37,29,18,8
AT_41228,Sankt Martin im Innkreis,1379,693,14,0,208,107,201,82,54,16,11
AT_41229,Schildorn,981,577,18,0,186,93,171,40,40,14,15
AT_41230,Senftenbach,616,342,16,0,124,46,101,19,27,3,6
AT_41231,Taiskirchen im Innkreis,1919,1134,32,0,388,123,339,111,82,40,19
AT_41232,Tumeltsham,1262,821,27,0,249,85,240,87,91,31,11
AT_41233,Utzenaich,1243,740,13,0,252,96,237,63,47,21,11
AT_41234,Waldzell,1799,936,18,0,278,183,306,55,45,29,22
AT_41235,Weilbach,489,338,12,0,138,25,117,24,11,7,4
AT_41236,Wippenham,441,306,15,0,92,64,92,18,16,6,3
AT_41299,Wahlkarten - Ried im Innkreis,0,859,28,0,198,158,185,120,112,35,23
AT_41304,Altenfelden,1776,1092,46,0,288,183,343,81,99,31,21
AT_41305,Arnreit,937,627,15,0,235,63,158,61,54,28,13
AT_41306,Atzesberg,352,213,7,0,78,23,70,18,13,4,0
AT_41307,Auberg,467,316,7,0,139,30,87,18,11,20,4
AT_41309,Haslach an der Mühl,2083,1262,25,0,293,354,284,135,113,36,22
AT_41311,Hörbich,331,227,7,0,87,22,69,15,15,9,3
AT_41312,Hofkirchen im Mühlkreis,1213,741,11,0,271,110,203,78,49,9,10
AT_41313,Julbach,1249,670,19,0,191,185,191,20,38,20,6
AT_41314,Kirchberg ob der Donau,875,548,21,0,201,107,129,30,46,8,6
AT_41315,Klaffer am Hochficht,1035,565,13,0,179,90,217,20,27,7,12
AT_41316,Kleinzell im Mühlkreis,1405,844,32,0,237,185,174,98,78,34,6
AT_41317,Kollerschlag,1209,698,22,0,272,130,216,18,15,18,7
AT_41318,Lembach im Mühlkreis,1192,694,11,0,225,104,217,50,43,32,12
AT_41319,Lichtenau im Mühlkreis,390,242,20,0,90,44,72,4,4,6,2
AT_41320,Nebelberg,505,355,6,0,140,71,83,18,14,16,7
AT_41321,Neufelden,902,562,12,0,175,90,118,88,57,10,12
AT_41322,Niederkappel,790,514,25,0,198,45,168,19,28,25,6
AT_41323,Niederwaldkirchen,1503,978,30,0,327,169,232,88,81,38,13
AT_41324,Oberkappel,527,308,10,0,151,32,80,10,15,8,2
AT_41325,Oepping,1280,818,20,0,264,115,276,48,63,21,11
AT_41326,Peilstein im Mühlviertel,1241,695,36,0,264,99,174,38,47,25,12
AT_41327,Pfarrkirchen im Mühlkreis,1123,686,20,0,302,82,163,53,42,11,13
AT_41328,Putzleinsdorf,1243,779,36,0,288,77,208,72,51,40,7
AT_41329,Neustift im Mühlkreis,1134,670,13,0,305,105,107,55,35,38,12
AT_41331,Sankt Johann am Wimberg,836,543,7,0,169,70,178,43,37,34,5
AT_41332,Sankt Martin im Mühlkreis,3008,1940,40,0,668,365,455,193,145,50,24
AT_41333,Sankt Oswald bei Haslach,411,303,15,0,106,64,73,28,10,3,4
AT_41334,Sankt Peter am Wimberg,1470,920,25,0,336,149,185,82,78,43,22
AT_41336,Sankt Ulrich im Mühlkreis,574,364,15,0,113,53,99,36,27,15,6
AT_41337,Sankt Veit im Mühlkreis,1040,735,23,0,304,101,195,38,46,16,12
AT_41338,Sarleinsbach,1794,1103,28,0,430,155,267,101,68,44,10
AT_41341,Schwarzenberg am Böhmerwald,452,287,10,0,124,49,75,9,12,3,5
AT_41342,Ulrichsberg,2338,1342,40,0,462,205,378,125,93,23,16
AT_41343,Aigen-Schlägl,2547,1413,40,0,456,227,417,120,101,30,22
AT_41344,Rohrbach-Berg,4102,2444,56,0,814,395,567,255,229,87,41
AT_41345,Helfenberg,1208,769,13,0,230,132,210,39,93,32,20
AT_41346,Sankt Stefan-Afiesl,897,579,10,0,225,90,141,48,42,13,10
AT_41399,Wahlkarten - Rohrbach,0,1000,21,0,263,178,190,155,112,46,35
AT_41401,Altschwendt,565,383,8,0,120,83,111,26,18,11,6
AT_41402,Andorf,4086,2084,55,0,616,334,724,161,120,47,27
AT_41403,Brunnenthal,1533,887,18,0,280,138,283,78,57,13,20
AT_41404,Diersbach,1242,786,22,0,253,103,265,63,44,18,18
AT_41405,Dorf an der Pram,875,547,22,0,228,65,128,49,39,11,5
AT_41406,Eggerding,1088,607,7,0,201,70,229,35,40,11,14
AT_41407,Engelhartszell,750,366,5,0,129,55,109,30,16,18,4
AT_41408,Enzenkirchen,1437,788,18,0,200,102,376,35,34,17,6
AT_41409,Esternberg,2296,1162,22,0,442,112,387,75,70,34,20
AT_41410,Freinberg,1040,588,5,0,251,82,168,40,27,8,7
AT_41411,Kopfing im Innkreis,1590,948,27,0,286,108,375,50,53,33,16
AT_41412,Mayrhof,249,184,5,0,90,6,53,11,16,3,0
AT_41413,Münzkirchen,2034,1149,19,0,408,191,368,69,64,10,20
AT_41414,Raab,1824,1009,16,0,285,139,367,96,66,20,20
AT_41415,Rainbach im Innkreis,1243,715,6,0,259,100,260,38,24,17,11
AT_41416,Riedau,1575,816,15,0,206,170,276,72,48,20,9
AT_41417,Sankt Aegidi,1296,825,16,0,334,100,272,48,21,23,11
AT_41418,Sankt Florian am Inn,2337,1272,15,0,350,245,444,90,89,25,14
AT_41419,Sankt Marienkirchen bei Schärding,1480,793,11,0,272,92,279,42,63,19,15
AT_41420,Sankt Roman,1433,681,16,0,249,34,283,29,44,17,9
AT_41421,Sankt Willibald,921,524,19,0,168,63,194,23,33,14,10
AT_41422,Schärding,3641,1971,28,0,497,469,558,169,180,38,32
AT_41423,Schardenberg,1697,1007,15,0,421,123,294,74,52,15,13
AT_41424,Sigharting,673,424,11,0,160,49,146,24,23,5,6
AT_41425,Suben,1006,567,10,0,178,113,154,46,45,8,13
AT_41426,Taufkirchen an der Pram,2281,1282,37,0,384,210,464,82,59,20,26
AT_41427,Vichtenstein,446,251,7,0,96,21,95,7,14,6,5
AT_41428,Waldkirchen am Wesen,973,633,23,0,205,127,208,16,38,9,7
AT_41429,Wernstein am Inn,1173,741,14,0,245,125,214,61,53,18,11
AT_41430,Zell an der Pram,1562,883,22,0,312,115,224,116,58,19,17
AT_41499,Wahlkarten - Schärding,0,853,14,0,258,133,193,120,80,29,26
AT_41501,Adlwang,1633,991,23,0,303,125,285,115,83,40,17
AT_41502,Aschach an der Steyr,1862,1253,32,0,276,278,322,146,109,64,26
AT_41503,Bad Hall,4203,2329,56,0,565,477,637,238,241,69,46
AT_41504,Dietach,2635,1641,39,0,397,378,383,222,141,55,26
AT_41505,Gaflenz,1538,982,41,0,308,175,260,77,70,34,17
AT_41506,Garsten,5141,3496,105,0,782,762,875,421,331,147,73
AT_41507,Großraming,2128,1420,28,0,436,347,331,104,97,51,26
AT_41508,Laussa,979,670,18,0,180,129,202,39,39,52,11
AT_41509,Losenstein,1336,857,16,0,211,239,220,72,55,31,13
AT_41510,Maria Neustift,1272,885,19,0,286,112,312,47,56,38,15
AT_41511,Pfarrkirchen bei Bad Hall,1836,1073,16,0,272,255,292,94,98,25,21
AT_41512,Reichraming,1376,832,11,0,123,314,260,40,41,34,9
AT_41513,Rohr im Kremstal,1117,706,12,0,210,153,181,61,58,16,15
AT_41514,Sankt Ulrich bei Steyr,2547,1705,41,0,494,320,441,166,145,67,31
AT_41515,Schiedlberg,1018,628,14,0,266,85,159,44,41,6,13
AT_41516,Sierning,7346,4258,74,0,843,1312,1183,313,302,128,103
AT_41517,Ternberg,2689,1673,42,0,399,395,503,117,108,72,37
AT_41518,Waldneukirchen,1757,1217,17,0,386,230,319,86,87,66,26
AT_41521,Wolfern,2749,1733,32,0,527,365,484,151,93,41,40
AT_41522,Weyer,3152,1900,43,0,446,515,497,184,123,44,48
AT_41599,Wahlkarten - Steyr-Land,0,1142,23,0,273,236,201,193,132,50,34
AT_41601,Alberndorf in der Riedmark,3382,2134,57,0,509,396,655,205,180,97,35
AT_41602,Altenberg bei Linz,3772,2651,69,0,906,436,542,293,291,71,43
AT_41603,Bad Leonfelden,3466,2203,76,0,706,318,562,222,193,77,49
AT_41604,Eidenberg,1740,1187,31,0,416,181,253,140,99,51,16
AT_41605,Engerwitzdorf,7232,4486,138,0,925,1039,1183,510,450,140,101
AT_41606,Feldkirchen an der Donau,4468,2816,56,0,723,732,658,266,224,99,58
AT_41607,Gallneukirchen,5268,3387,68,0,675,860,636,564,396,93,95
AT_41608,Goldwörth,667,468,14,0,154,103,90,42,43,16,6
AT_41609,Gramastetten,4093,2732,60,0,788,458,493,426,341,82,84
AT_41610,Haibach im Mühlkreis,782,534,20,0,167,89,161,32,40,16,9
AT_41611,Hellmonsödt,1889,1171,25,0,275,208,302,155,139,39,28
AT_41612,Herzogsdorf,2228,1459,41,0,470,223,403,122,120,58,22
AT_41613,Kirchschlag bei Linz,1746,1063,27,0,305,172,233,141,115,47,23
AT_41614,Lichtenberg,2330,1585,30,0,455,286,246,245,245,44,34
AT_41615,Oberneukirchen,2611,1664,40,0,533,308,380,165,136,71,31
AT_41616,Ottenschlag im Mühlkreis,454,310,13,0,103,58,87,13,20,8,8
AT_41617,Ottensheim,3738,2532,37,0,596,557,344,526,300,80,92
AT_41618,Puchenau,3665,2502,34,0,493,594,438,465,360,58,60
AT_41619,Reichenau im Mühlkreis,1066,702,16,0,189,131,185,64,68,26,23
AT_41620,Reichenthal,1226,796,26,0,279,146,195,52,55,28,15
AT_41621,Sankt Gotthard im Mühlkreis,1083,707,16,0,207,139,159,90,62,16,18
AT_41622,Schenkenfelden,1309,866,24,0,317,138,199,62,76,33,17
AT_41623,Sonnberg im Mühlkreis,852,545,20,0,159,96,125,51,55,27,12
AT_41624,Steyregg,3841,2470,42,0,477,727,595,252,258,69,50
AT_41626,Walding,3452,2213,40,0,582,618,399,267,196,48,63
AT_41627,Zwettl an der Rodl,1402,937,32,0,278,166,171,135,85,45,25
AT_41628,Vorderweißenbach,2200,1360,48,0,498,218,345,86,101,45,19
AT_41699,Wahlkarten - Urfahr-Umgebung,0,2076,49,0,423,427,304,444,292,73,64
AT_41701,Ampflwang im Hausruckwald,2455,1417,40,0,239,543,421,51,69,30,24
AT_41702,Attersee am Attersee,1320,809,17,0,236,118,152,146,112,13,15
AT_41703,Attnang-Puchheim,5427,2691,55,0,490,839,768,208,180,49,102
AT_41704,Atzbach,963,629,20,0,197,63,209,54,41,34,11
AT_41705,Aurach am Hongar,1472,812,34,0,180,207,244,53,40,31,23
AT_41706,Berg im Attergau,885,510,18,0,212,52,139,37,33,10,9
AT_41707,Desselbrunn,1469,954,26,0,284,202,266,71,49,30,26
AT_41708,Fornach,787,505,24,0,216,43,150,24,24,14,10
AT_41709,Frankenburg am Hausruck,3891,2119,69,0,532,466,692,128,133,55,44
AT_41710,Frankenmarkt,2601,1424,56,0,423,236,431,118,84,42,34
AT_41711,Gampern,2417,1448,62,0,404,274,373,137,113,48,37
AT_41712,Innerschwand am Mondsee,972,540,17,0,210,48,131,62,40,20,12
AT_41713,Lenzing,3810,2050,40,0,276,689,695,142,115,51,42
AT_41714,Manning,656,455,14,0,141,82,120,53,22,13,10
AT_41715,Mondsee,2656,1341,8,0,363,194,333,198,175,33,37
AT_41716,Neukirchen an der Vöckla,2090,1249,44,0,358,230,375,106,79,37,20
AT_41717,Niederthalheim,860,496,18,0,143,72,149,31,43,22,18
AT_41718,Nußdorf am Attersee,894,537,21,0,193,53,124,37,80,16,13
AT_41719,Oberhofen am Irrsee,1312,793,18,0,253,131,211,66,70,31,13
AT_41720,Oberndorf bei Schwanenstadt,1069,657,21,0,122,155,217,71,41,15,15
AT_41721,Oberwang,1406,742,36,0,283,57,258,53,25,21,9
AT_41722,Ottnang am Hausruck,3077,1652,61,0,325,364,567,136,120,45,34
AT_41723,Pfaffing,1240,710,18,0,171,190,204,62,44,16,5
AT_41724,Pilsbach,530,386,10,0,119,95,82,33,33,9,5
AT_41725,Pitzenberg,445,302,6,0,86,44,96,31,27,7,5
AT_41726,Pöndorf,1863,1001,32,0,285,188,383,36,36,20,21
AT_41727,Puchkirchen am Trattberg,818,540,19,0,182,86,129,46,51,15,12
AT_41728,Pühret,500,353,13,0,104,54,107,25,32,15,3
AT_41729,Redleiten,427,246,12,0,55,43,103,5,19,5,4
AT_41730,Redlham,1284,744,33,0,190,152,202,61,58,23,25
AT_41731,Regau,5212,2949,86,0,599,599,940,349,211,100,65
AT_41732,Rüstorf,1722,941,21,0,193,228,301,88,66,28,16
AT_41733,Rutzenham,229,167,6,0,55,23,48,21,7,3,4
AT_41734,Sankt Georgen im Attergau,3377,1762,29,0,476,280,543,186,154,59,35
AT_41735,Sankt Lorenz,2009,1105,29,0,367,129,287,114,118,28,33
AT_41736,Schlatt,1089,620,12,0,177,119,174,59,45,14,20
AT_41737,Schörfling am Attersee,2779,1630,27,0,304,397,440,190,187,44,41
AT_41738,Schwanenstadt,3054,1561,32,0,340,337,455,172,111,61,53
AT_41739,Seewalchen am Attersee,4591,2703,61,0,587,584,720,321,285,78,67
AT_41740,Steinbach am Attersee,717,440,9,0,160,66,84,46,56,10,9
AT_41741,Straß im Attergau,1167,655,16,0,216,82,209,37,62,25,8
AT_41742,Tiefgraben,3122,1675,38,0,543,212,416,192,161,68,45
AT_41743,Timelkam,4489,2473,64,0,497,691,669,267,168,62,55
AT_41744,Ungenach,1166,728,18,0,231,97,194,96,55,19,18
AT_41745,Unterach am Attersee,1182,690,5,0,234,133,153,79,68,7,11
AT_41746,Vöcklabruck,8770,4769,75,0,1019,1175,1056,658,530,129,127
AT_41747,Vöcklamarkt,3774,2104,78,0,535,404,629,191,156,74,37
AT_41748,Weißenkirchen im Attergau,754,472,13,0,170,46,161,36,21,18,7
AT_41749,Weyregg am Attersee,1320,771,11,0,255,142,138,113,70,29,13
AT_41750,Wolfsegg am Hausruck,1479,912,25,0,228,223,220,103,68,25,20
AT_41751,Zell am Moos,1258,766,17,0,297,98,180,64,69,28,13
AT_41752,Zell am Pettenfirst,962,572,22,0,181,84,130,71,44,27,13
AT_41799,Wahlkarten - Vöcklabruck,0,3564,93,0,810,734,688,581,427,127,104
AT_41801,Aichkirchen,466,328,22,0,107,18,107,19,27,18,10
AT_41802,Bachmanning,513,331,5,0,91,74,87,33,30,8,3
AT_41803,Bad Wimsbach-Neydharting,1959,1218,44,0,330,263,342,95,86,29,29
AT_41804,Buchkirchen,3342,2073,45,0,476,494,612,190,170,49,37
AT_41805,Eberstalzell,2178,1251,29,0,375,124,495,78,89,30,31
AT_41806,Edt bei Lambach,1783,1061,24,0,309,206,311,88,78,24,21
AT_41807,Fischlham,1085,719,12,0,212,121,234,44,64,13,19
AT_41808,Gunskirchen,4747,2748,50,0,635,624,820,228,254,91,46
AT_41809,Holzhausen,813,539,8,0,121,114,157,54,63,15,7
AT_41810,Krenglbach,2576,1651,36,0,375,408,442,160,169,36,25
AT_41811,Lambach,2540,1317,25,0,305,300,393,133,103,26,32
AT_41812,Marchtrenk,9992,5121,105,0,792,1320,1854,372,435,129,114
AT_41813,Neukirchen bei Lambach,758,499,11,0,156,80,134,38,57,16,7
AT_41814,Offenhausen,1253,742,16,0,222,128,208,76,63,16,13
AT_41815,Pennewang,778,532,7,0,205,56,148,45,47,16,8
AT_41816,Pichl bei Wels,2189,1321,28,0,333,296,389,108,122,29,16
AT_41817,Sattledt,1933,1082,27,0,315,198,331,73,92,25,21
AT_41818,Schleißheim,1076,747,27,0,194,112,184,81,97,38,14
AT_41819,Sipbachzell,1655,1023,19,0,294,166,314,77,107,34,12
AT_41820,Stadl-Paura,3578,1823,39,0,290,475,646,166,112,47,48
AT_41821,Steinerkirchen an der Traun,1922,1225,26,0,380,128,432,118,96,26,19
AT_41822,Steinhaus,2070,1275,20,0,262,203,502,117,121,27,23
AT_41823,Thalheim bei Wels,4032,2530,40,0,658,438,594,333,323,85,59
AT_41824,Weißkirchen an der Traun,2700,1709,23,0,373,428,539,123,139,38,46
AT_41899,Wahlkarten - Wels-Land,0,1087,26,0,235,205,241,182,144,32,22
AT_50101,Salzburg,95010,46901,483,0,10470,11089,8762,7377,4663,1203,2854
AT_50199,Wahlkarten - Salzburg Stadt,0,2020,18,0,353,464,196,503,312,33,141
AT_50201,Abtenau,4518,2501,75,0,954,486,585,153,145,58,45
AT_50202,Adnet,2876,1639,33,0,512,286,409,172,128,61,38
AT_50203,Annaberg-Lungötz,1674,965,11,0,451,194,214,22,27,38,8
AT_50204,Golling an der Salzach,3103,1748,33,0,440,419,447,154,148,53,54
AT_50205,Hallein,13812,6264,95,0,1164,1639,1589,769,501,192,315
AT_50206,Krispl,710,456,6,0,201,79,106,19,19,17,9
AT_50207,Kuchl,5433,3133,57,0,973,519,821,307,230,141,85
AT_50208,Oberalm,3242,1918,24,0,516,404,411,278,174,45,66
AT_50209,Puch bei Hallein,3467,1864,32,0,532,426,364,230,166,60,54
AT_50210,Rußbach am Paß Gschütt,622,360,6,0,124,86,114,8,6,12,4
AT_50211,Sankt Koloman,1399,904,29,0,353,82,308,29,38,54,11
AT_50212,Scheffau am Tennengebirge,1155,673,18,0,226,111,220,35,39,21,3
AT_50213,Bad Vigaun,1566,959,22,0,294,146,284,82,59,49,23
AT_50299,Wahlkarten - Hallein,0,853,12,0,175,195,141,171,93,25,41
AT_50301,Anif,3119,1721,16,0,535,274,363,220,209,51,53
AT_50302,Anthering,2879,1657,43,0,536,237,361,215,141,54,70
AT_50303,Bergheim,3973,2394,44,0,784,401,516,289,234,52,74
AT_50304,Berndorf bei Salzburg,1384,691,13,0,248,119,178,48,44,22,19
AT_50305,Bürmoos,3573,1805,26,0,238,649,480,152,131,45,84
AT_50306,Dorfbeuern,1213,665,10,0,250,90,169,52,56,17,21
AT_50307,Ebenau,1104,641,21,0,246,99,143,56,39,21,16
AT_50308,Elixhausen,2352,1369,31,0,464,267,240,137,136,47,47
AT_50309,Elsbethen,4104,2558,37,0,824,409,533,343,276,66,70
AT_50310,Eugendorf,5388,2829,34,0,855,458,686,320,266,96,114
AT_50311,Faistenau,2399,1370,28,0,415,163,450,118,98,51,47
AT_50312,Fuschl am See,1190,688,16,0,260,95,145,70,75,16,11
AT_50313,Göming,604,422,9,0,177,37,108,44,26,8,13
AT_50314,Grödig,5044,2533,37,0,604,573,631,268,237,67,116
AT_50315,Großgmain,1872,1017,13,0,255,142,311,133,99,32,32
AT_50316,Hallwang,3212,1774,31,0,525,317,401,228,152,54,66
AT_50317,Henndorf am Wallersee,3886,2102,25,0,608,376,557,261,171,72,32
AT_50318,Hintersee,365,198,4,0,89,31,45,13,8,7,1
AT_50319,Hof bei Salzburg,2658,1422,18,0,443,196,364,155,147,50,49
AT_50320,Köstendorf,2100,1130,21,0,389,178,282,110,86,24,40
AT_50321,Koppl,2778,1509,22,0,482,220,337,196,149,42,61
AT_50322,Lamprechtshausen,2993,1706,27,0,504,264,487,157,154,58,55
AT_50323,Mattsee,2598,1439,26,0,483,233,243,173,141,75,65
AT_50324,Neumarkt am Wallersee,4576,2346,35,0,449,566,716,240,197,78,65
AT_50325,Nußdorf am Haunsberg,1948,1088,28,0,382,169,278,96,68,33,34
AT_50326,Oberndorf bei Salzburg,4005,2231,27,0,514,527,547,247,199,74,96
AT_50327,Obertrum am See,3779,2042,31,0,736,288,444,242,187,52,62
AT_50328,Plainfeld,1014,605,10,0,200,77,174,50,50,24,20
AT_50329,Sankt Georgen bei Salzburg,2442,1426,37,0,400,247,426,108,98,66,44
AT_50330,Sankt Gilgen,2871,1640,17,0,614,265,386,145,146,32,35
AT_50331,Schleedorf,861,512,9,0,164,58,183,30,29,21,18
AT_50332,Seeham,1533,845,18,0,312,117,184,96,66,23,29
AT_50335,Straßwalchen,5705,3042,70,0,835,504,1012,229,199,92,101
AT_50336,Strobl,2871,1635,26,0,514,390,364,159,116,36,30
AT_50337,Thalgau,4670,2557,47,0,790,341,686,304,220,91,78
AT_50338,Wals-Siezenheim,10280,5616,90,0,1743,975,1326,581,516,152,233
AT_50339,Seekirchen am Wallersee,8360,4654,54,0,1174,809,1046,761,491,136,183
AT_50399,Wahlkarten - Salzburg-Umgebung,0,2148,20,0,467,395,299,442,327,75,123
AT_50401,Altenmarkt im Pongau,3174,1641,39,0,603,199,463,102,133,74,28
AT_50402,Bad Hofgastein,4845,2420,32,0,711,571,662,133,192,64,55
AT_50403,Bad Gastein,2576,1238,16,0,340,264,388,93,95,25,17
