gisco_id,name,registered,turnout,invalid,blank,MSZDP,MDF,MNSZ,SZDSZ,MSZP,FIDESZ,MIÉP,MP
HU_0206,Gönyû,2435,725,3,0,3,42,3,43,222,398,5,6
HU_1796,Gyalóka,74,41,1,0,0,3,0,2,6,29,0,0
HU_2686,Gyarmat,1100,478,1,0,0,40,4,22,90,309,9,3
HU_2384,Gyóró,332,138,0,0,0,9,3,5,19,102,0,0
HU_2040,Gyömöre,1090,393,3,0,2,43,2,7,52,274,1,9
HU_2558,Gyõr,102204,46083,254,0,153,2983,179,3415,14860,22883,722,634
HU_0872,Gyõrasszonyfa,420,172,1,0,0,18,2,2,27,120,0,2
HU_1319,Gyõrladamér,986,347,0,0,1,21,0,26,99,192,5,3
HU_3131,Gyõrság,1178,518,4,0,3,31,9,13,69,373,9,7
HU_1930,Gyõrsövényház,701,256,1,0,3,12,0,10,104,117,8,1
HU_1565,Gyõrszemere,2373,674,1,0,3,45,6,24,166,405,15,9
HU_0748,Gyõrújbarát,3864,1752,12,0,8,122,13,129,403,1018,35,12
HU_3178,Gyõrújfalu,949,490,4,0,1,29,3,19,64,356,8,6
HU_1522,Gyõrzámoly,1382,564,2,0,1,65,6,26,115,347,1,1
HU_2679,Halászi,2252,950,6,0,0,36,3,30,228,628,8,11
HU_0764,Harka,1150,506,4,0,0,31,6,37,138,264,22,4
HU_1790,Hegyeshalom,2820,951,3,0,1,60,3,42,326,499,7,10
HU_1840,Hegykõ,1027,625,2,0,1,24,4,9,90,474,21,0
HU_1230,Hédervár,884,396,0,0,1,52,3,20,131,176,5,8
HU_2337,Hidegség,268,150,1,0,2,8,1,3,31,98,6,0
HU_0402,Himod,598,232,1,0,1,5,1,9,45,164,5,1
HU_1002,Hövej,269,146,1,0,0,10,0,2,10,120,3,0
HU_2060,Ikrény,1325,396,1,0,4,33,2,27,144,180,2,3
HU_3163,Iván,1061,356,3,0,0,28,2,11,101,203,3,5
HU_2922,Jánossomorja,4743,1568,11,0,5,86,10,75,557,784,20,20
HU_0664,Jobaháza,464,195,2,0,1,8,0,5,57,120,2,0
HU_1211,Kajárpéc,1105,488,7,0,0,51,3,24,63,333,5,2
HU_2833,Kapuvár,8850,3769,22,0,9,199,29,148,960,2274,84,44
HU_1474,Kimle,1787,587,6,0,1,44,4,31,189,301,6,5
HU_0241,Kisbabot,200,111,0,0,0,1,0,2,26,78,1,3
HU_2288,Kisbajcs,597,281,0,0,1,24,0,19,63,165,6,3
HU_0781,Kisbodak,300,160,1,0,4,10,2,7,50,78,3,5
HU_3369,Kisfalud,687,334,2,0,0,28,2,2,50,239,10,1
HU_2463,Koroncó,1469,483,6,0,2,33,2,35,143,248,10,4
HU_1126,Kóny,2172,931,4,0,2,18,5,32,246,586,13,25
HU_0689,Kópháza,1547,776,5,0,4,52,1,22,148,531,10,3
HU_3162,Kunsziget,937,440,7,0,3,30,1,26,131,223,10,9
HU_0437,Lázi,448,167,1,0,0,20,0,7,47,78,8,6
HU_1923,Levél,1318,425,1,0,3,15,0,19,211,167,4,5
HU_3366,Lébény,2509,929,5,0,6,47,4,23,249,563,19,13
HU_1622,Lipót,568,300,5,0,1,13,0,7,97,171,4,2
HU_3119,Lövõ,1159,530,3,0,2,27,1,33,132,315,11,6
HU_2644,Maglóca,84,44,0,0,0,0,0,3,10,27,3,1
HU_1391,Magyarkeresztúr,404,150,0,0,0,6,2,6,41,87,4,4
HU_0677,Markotabödöge,425,137,0,0,1,4,1,6,14,108,1,2
HU_1228,Máriakálnok,1169,433,3,0,0,27,4,22,121,242,2,12
HU_2735,Mecsér,530,246,3,0,0,38,1,6,49,140,4,5
HU_1281,Mezõörs,778,280,4,0,1,13,0,5,63,188,4,2
HU_2038,Mérges,80,39,0,0,0,1,0,1,8,29,0,0
HU_2198,Mihályi,936,469,8,0,1,9,3,12,78,342,5,11
HU_0478,Mosonmagyaróvár,24640,9811,75,0,51,620,31,577,3899,4220,184,154
HU_3367,Mosonszentmiklós,1947,667,4,0,2,21,6,51,151,413,13,6
HU_2814,Mosonszolnok,1209,397,5,0,2,22,2,20,175,160,5,6
HU_0255,Mórichida,681,275,4,0,1,18,0,7,52,183,8,2
HU_0236,Nagybajcs,718,356,2,0,2,25,4,16,83,211,5,8
HU_0249,Nagycenk,1467,645,4,0,4,64,5,31,162,354,17,4
HU_3293,Nagylózs,734,446,6,0,4,30,4,26,134,228,8,6
HU_3354,Nagyszentjános,1515,438,5,0,3,21,0,14,197,190,4,4
HU_2932,Nemeskér,200,89,1,0,0,4,1,1,15,66,1,0
HU_1975,Nyalka,366,158,1,0,1,9,1,7,37,97,3,2
HU_1295,Nyúl,3067,1187,3,0,3,99,9,66,271,716,9,11
HU_1512,Osli,762,300,0,0,0,11,1,8,83,187,6,4
HU_0263,Öttevény,2219,899,3,0,7,42,1,35,209,571,17,14
HU_2430,Pannonhalma,2851,1058,11,0,5,96,6,60,270,594,12,4
HU_1963,Páli,359,209,2,0,0,15,4,2,37,147,2,0
HU_2348,Pásztori,258,114,1,0,0,1,0,2,35,74,1,0
HU_1271,Pázmándfalu,736,246,2,0,0,10,0,7,62,161,3,1
HU_2377,Pereszteg,1092,448,2,0,2,16,10,20,121,266,4,7
HU_2283,Petõháza,803,436,0,0,3,28,1,16,133,247,4,4
HU_1552,Pér,1938,679,8,0,2,67,6,19,142,413,14,8
HU_1468,Pinnye,284,203,4,0,0,18,1,6,31,140,2,1
HU_2730,Potyond,92,47,0,0,0,4,0,0,18,23,1,1
HU_3137,Pusztacsalád,240,123,2,0,1,5,0,5,18,89,2,1
HU_1296,Püski,542,292,1,0,4,11,2,10,103,150,8,3
HU_2658,Rajka,2076,813,2,0,2,45,3,39,255,438,10,19
HU_2180,Ravazd,948,264,2,0,1,23,2,12,44,173,3,4
HU_0479,Rábacsanak,492,224,1,0,2,4,2,8,65,139,1,2
HU_3370,Rábacsécsény,490,245,0,0,1,28,1,13,55,142,2,3
HU_1479,Rábakecöl,700,271,4,0,2,10,0,7,96,145,4,3
HU_2533,Rábapatona,2052,592,1,0,3,32,3,65,162,316,2,8
HU_2472,Rábapordány,930,379,1,0,4,21,0,13,100,227,7,6
HU_2013,Rábasebes,107,64,1,0,0,3,1,5,21,30,1,2
HU_1527,Rábaszentandrás,428,219,5,0,3,12,0,1,39,155,0,4
HU_3371,Rábaszentmihály,445,227,0,0,1,9,0,8,40,157,2,10
HU_1729,Rábaszentmiklós,117,78,0,0,0,1,0,4,12,59,2,0
HU_1542,Rábatamási,822,410,2,0,1,24,5,8,84,269,8,9
HU_0375,Rábcakapi,150,99,3,0,0,2,0,0,12,79,1,2
HU_1443,Répceszemere,262,97,1,0,1,3,1,0,24,67,0,0
HU_0774,Répcevis,306,180,1,0,1,19,0,10,27,121,0,1
HU_3396,Rétalap,431,149,2,0,1,9,1,6,24,103,2,1
HU_1750,Románd,273,118,2,0,0,16,0,5,20,71,4,0
HU_1106,Röjtökmuzsaj,387,212,1,0,0,8,2,9,55,133,2,2
HU_3002,Sarród,844,285,4,0,2,17,0,3,59,181,16,3
HU_0860,Sikátor,270,117,7,0,1,8,1,7,22,70,0,1
HU_2420,Sobor,276,139,0,0,2,5,0,1,52,74,3,2
HU_1262,Sokorópátka,900,352,4,0,1,67,1,17,45,214,0,3
HU_0851,Sopron,45281,22472,109,0,80,1184,117,1423,7344,11595,414,206
HU_2909,Sopronhorpács,667,350,3,0,0,18,8,10,63,230,16,2
HU_2572,Sopronkövesd,1020,472,3,0,0,19,3,45,122,268,7,5
HU_0261,Sopronnémeti,226,111,2,0,1,3,1,10,18,72,2,2
HU_1136,Szakony,414,180,0,0,0,13,3,15,48,93,3,5
HU_0853,Szany,1950,876,9,0,4,22,5,16,179,611,13,17
HU_1571,Szárföld,735,345,2,0,0,14,1,6,69,234,9,10
HU_0388,Szerecseny,730,269,2,0,3,18,1,10,77,148,4,6
HU_1926,Szil,1137,455,8,0,2,21,4,12,94,296,5,13
HU_0336,Szilsárkány,583,232,2,0,0,13,4,4,37,166,3,3
HU_3391,Tarjánpuszta,320,123,2,0,0,13,4,2,52,47,1,2
HU_1426,Táp,592,261,1,0,4,32,1,4,41,156,10,12
HU_2197,Tápszentmiklós,726,188,0,0,0,14,2,6,44,110,5,7
HU_0417,Tárnokréti,197,100,2,0,0,0,0,8,21,65,2,2
HU_1145,Tényõ,1175,438,1,0,1,29,1,12,75,299,13,7
HU_1903,Tét,3245,1008,4,0,1,67,7,39,197,662,17,14
HU_1667,Töltéstava,1251,415,2,0,2,32,5,33,129,203,6,3
HU_2079,Und,305,159,2,0,1,12,3,9,64,68,0,0
HU_1967,Újkér,871,328,3,0,0,14,2,6,73,221,4,5
HU_3183,Újrónafõ,641,241,1,0,1,15,2,9,124,68,4,17
HU_0623,Vadosfa,78,59,0,0,2,2,0,1,6,44,2,2
HU_0223,Vág,485,228,4,0,1,11,1,9,68,124,5,5
HU_1240,Vámosszabadi,1006,414,1,0,1,32,1,21,94,253,9,2
HU_1841,Várbalog,376,188,3,0,0,6,0,6,47,118,7,1
HU_1788,Vásárosfalu,141,85,1,0,0,10,0,6,16,50,2,0
HU_0458,Veszkény,766,375,1,0,1,8,0,10,108,240,3,4
HU_2269,Veszprémvarsány,829,323,0,0,2,30,2,10,62,208,8,1
HU_0501,Vének,146,93,0,0,0,8,0,6,19,59,0,1
HU_2579,Vitnyéd,1030,406,3,0,0,19,6,17,87,261,5,8
HU_1631,Völcsej,328,204,2,0,0,15,5,7,42,130,2,1
HU_1686,Zsebeháza,122,63,0,0,0,6,0,0,23,31,1,2
HU_0462,Zsira,534,252,1,0,1,16,0,4,50,166,12,2
HU_3435,Károlyháza,404,118,3,0,3,2,1,13,52,40,0,4
HU_2764,Álmosd,1339,343,0,0,1,5,1,11,132,185,6,2
HU_0331,Ártánd,440,179,3,0,2,6,1,7,57,91,10,2
HU_2001,Bagamér,1824,509,6,0,6,23,3,17,201,242,6,5
HU_1516,Bakonszeg,1026,308,4,0,1,12,2,8,130,135,12,4
HU_0291,Balmazújváros,14064,4050,33,0,21,200,22,339,1171,2105,83,76
HU_2669,Báránd,2241,621,2,0,4,24,1,22,203,289,72,4
HU_3344,Bedõ,251,140,0,0,1,6,2,12,27,84,2,6
HU_1846,Berekböszörmény,1481,362,16,0,1,7,2,12,108,206,5,5
HU_1278,Berettyóújfalu,12596,3976,25,0,11,156,24,194,1419,1994,85,68
HU_2525,Bihardancsháza,183,94,1,0,1,4,1,4,35,42,2,4
HU_1995,Biharkeresztes,3345,1024,31,0,3,46,3,95,404,406,18,18
HU_2482,Biharnagybajom,2226,483,1,0,1,18,6,11,202,215,16,13
HU_2988,Bihartorda,773,235,4,0,2,8,0,6,94,107,3,11
HU_3410,Bocskaikert,2011,673,2,0,3,25,5,41,223,336,23,15
HU_1413,Bojt,411,108,2,0,0,3,2,0,42,56,2,1
HU_1245,Csökmõ,1698,345,1,0,7,9,2,21,151,137,12,5
HU_1467,Darvas,558,180,1,0,1,3,0,8,101,63,2,1
HU_1513,Debrecen,164205,63790,307,0,212,3336,360,4021,18154,35176,1334,890
HU_0557,Derecske,7067,2023,13,0,10,69,7,49,486,1335,31,23
HU_1461,Ebes,3525,979,8,0,5,41,5,47,342,501,15,15
HU_1574,Egyek,4492,980,18,0,8,30,11,35,346,478,15,39
HU_2546,Esztár,1085,362,7,0,2,10,1,9,153,176,4,0
HU_3401,Folyás,319,80,1,0,0,3,0,3,27,44,0,2
HU_0325,Földes,3511,1032,12,0,7,30,4,34,379,510,32,24
HU_1699,Furta,987,204,2,0,2,21,0,5,88,79,4,3
HU_2215,Fülöp,1417,378,4,0,1,13,2,4,61,287,4,2
HU_1817,Gáborján,718,160,2,0,0,7,0,3,45,98,3,2
HU_1656,Görbeháza,2134,536,4,0,0,15,0,14,216,267,6,14
HU_2617,Hajdúbagos,1562,393,12,0,2,22,2,13,145,179,11,7
HU_0304,Hajdúböszörmény,24710,7189,64,0,40,386,60,361,2327,3672,154,125
HU_1280,Hajdúdorog,7225,1783,27,0,7,83,8,55,500,1024,44,35
HU_1039,Hajdúhadház,9181,1732,19,0,8,118,13,94,606,806,30,38
HU_2240,Hajdúnánás,14333,4022,25,0,15,199,13,201,1447,1901,150,71
HU_3109,Hajdúsámson,8083,1541,14,0,4,72,7,68,479,852,16,29
HU_0517,Hajdúszoboszló,19192,6993,67,0,32,301,35,384,2280,3662,133,99
HU_1747,Hajdúszovát,2421,583,4,0,5,19,4,19,263,244,8,17
HU_2939,Hencida,850,198,3,0,0,8,1,1,53,113,18,1
HU_0411,Hortobágy,1354,503,2,0,2,28,5,34,294,120,8,10
HU_0626,Hosszúpályi,4124,867,8,0,1,21,0,29,244,542,14,8
HU_0230,Kaba,5024,1360,14,0,7,57,13,53,447,659,91,19
HU_1547,Kismarja,980,318,2,0,0,5,1,12,109,179,7,3
HU_1745,Kokad,496,122,1,0,0,9,0,0,39,71,0,2
HU_0216,Komádi,4734,1057,15,0,4,48,6,39,372,545,9,19
HU_2596,Konyár,1653,404,5,0,3,14,2,5,102,259,7,7
HU_3113,Körösszakál,683,188,3,0,0,6,0,11,77,89,1,1
HU_0894,Körösszegapáti,862,421,6,0,1,14,3,16,139,239,3,0
HU_0576,Létavértes,5294,1045,12,0,2,52,7,31,407,513,8,13
HU_0368,Magyarhomorog,810,261,4,0,1,12,1,8,73,153,6,3
HU_3103,Mezõpeterd,461,110,3,0,0,1,0,3,45,52,2,4
HU_1884,Mezõsas,575,149,1,0,1,7,1,10,64,62,0,3
HU_2421,Mikepércs,2836,734,12,0,7,65,3,24,188,419,11,5
HU_2589,Monostorpályi,1729,371,6,0,0,15,1,12,100,227,6,4
HU_0947,Nagyhegyes,2131,692,3,0,2,6,12,23,251,372,14,9
HU_0890,Nagykereki,1023,246,8,0,1,10,3,4,62,147,6,5
HU_0630,Nagyrábé,1907,374,4,0,1,14,1,11,132,184,24,3
HU_2810,Nádudvar,7133,1718,32,0,3,89,10,56,655,803,28,42
HU_1400,Nyíracsád,3130,823,7,0,4,29,7,36,202,523,8,7
HU_0618,Nyíradony,5780,1842,19,0,3,36,3,36,337,1374,22,12
HU_3229,Nyírábrány,2996,590,3,0,2,11,4,27,143,379,10,11
HU_3238,Nyírmártonfalva,1565,491,6,0,0,13,0,13,128,325,2,4
HU_1183,Pocsaj,1890,545,6,0,1,19,7,20,146,336,4,6
HU_2311,Polgár,6750,2005,14,0,5,71,7,80,726,981,48,73
HU_1016,Püspökladány,12525,3904,25,0,23,148,17,178,1426,1859,169,59
HU_2611,Sáp,748,221,2,0,1,8,3,10,94,95,6,2
HU_2500,Sáránd,1795,579,9,0,0,47,4,21,196,288,4,10
HU_2394,Sárrétudvari,2433,558,5,0,5,12,3,13,166,332,15,7
HU_1909,Szentpéterszeg,902,210,0,0,2,17,1,7,38,139,5,1
HU_3343,Szerep,1098,271,11,0,2,8,2,8,99,126,13,2
HU_1969,Tetétlen,1113,378,7,0,1,7,0,8,151,194,2,8
HU_2321,Téglás,4785,1057,38,0,5,32,6,36,457,450,17,16
HU_3104,Tépe,840,234,5,0,0,40,0,4,34,129,17,5
HU_1564,Tiszacsege,3964,702,7,0,1,35,5,31,307,292,7,17
HU_3084,Tiszagyulaháza,691,203,0,0,0,16,0,9,59,110,2,7
HU_2587,Told,252,68,1,0,0,3,0,0,27,34,1,2
HU_2339,Újiráz,542,179,2,0,1,13,2,10,73,72,1,5
HU_2041,Újléta,756,172,1,0,1,3,2,17,42,106,0,0
HU_3256,Újszentmargita,1302,257,2,0,0,9,1,7,134,90,3,11
HU_1192,Újtikos,773,228,3,0,0,9,3,11,41,151,9,1
HU_0898,Vámospércs,4186,1049,9,0,5,37,6,29,323,613,18,9
HU_1676,Váncsod,1013,352,8,0,2,7,0,14,140,174,5,2
HU_1113,Vekerd,152,75,1,0,2,1,3,4,36,23,2,3
HU_0481,Zsáka,1378,368,1,0,6,9,1,11,171,153,6,10
HU_2455,Abasár,2679,1076,13,0,9,47,9,62,402,479,35,20
HU_2324,Adács,2302,690,5,0,4,27,11,29,289,296,19,10
HU_0634,Aldebrõ,610,290,2,0,0,13,3,8,82,167,11,4
HU_1798,Andornaktálya,2229,812,10,0,5,43,8,29,327,357,20,13
HU_0724,Apc,2242,659,10,0,2,23,2,31,395,172,11,13
HU_1609,Atkár,1438,421,1,0,2,17,4,27,181,174,8,7
HU_0650,Átány,1184,319,4,0,0,6,4,5,133,160,7,0
HU_1152,Balaton,1030,294,2,0,0,8,4,14,118,132,11,5
HU_2402,Bátor,390,155,1,0,1,5,0,9,67,58,11,3
HU_0440,Bekölce,654,229,1,0,0,7,1,6,71,115,5,23
HU_2751,Besenyõtelek,2248,527,6,0,2,27,6,16,159,260,29,22
HU_3326,Bélapátfalva,2547,788,6,0,1,37,3,32,340,333,18,18
HU_2235,Boconád,1160,308,5,0,5,13,1,13,147,115,2,7
HU_1493,Bodony,721,232,7,0,0,17,0,14,72,100,5,17
HU_0345,Boldog,2521,679,4,0,0,39,2,19,200,374,31,10
HU_1062,Bükkszenterzsébet,988,273,2,0,0,9,0,10,87,152,6,7
HU_2209,Bükkszentmárton,301,97,0,0,0,5,0,3,37,49,1,2
HU_0296,Bükkszék,772,323,1,0,2,24,0,5,99,174,7,11
HU_1684,Csány,1846,339,4,0,1,18,5,24,148,116,14,9
HU_0866,Demjén,537,199,2,0,1,11,0,7,71,95,3,9
HU_0920,Detk,992,322,2,0,0,35,4,20,125,124,6,6
HU_0751,Domoszló,1730,575,2,0,3,27,2,27,229,250,22,13
HU_3026,Dormánd,778,184,3,0,1,6,0,4,100,54,7,9
HU_1718,Ecséd,2803,661,5,0,5,16,4,23,277,303,7,21
HU_2049,Eger,45840,21073,74,0,81,1242,72,1749,7493,9344,664,354
HU_1282,Egerbakta,1211,300,2,0,4,10,3,13,84,172,6,6
HU_2601,Egerbocs,544,235,2,0,2,24,0,3,71,120,5,8
HU_1661,Egercsehi,1252,416,2,0,2,22,4,32,164,152,5,33
HU_0298,Egerfarmos,574,210,3,0,2,7,2,3,98,79,9,7
HU_2475,Egerszalók,1459,625,4,0,2,36,4,37,219,294,21,8
HU_1364,Egerszólát,932,310,1,0,0,21,1,14,121,139,6,7
HU_2855,Erdõkövesd,560,298,3,0,5,10,0,4,138,131,3,4
HU_2423,Erdõtelek,2648,548,11,0,0,22,5,12,221,259,10,8
HU_2011,Erk,653,142,3,0,2,11,1,3,54,62,2,4
HU_1243,Fedémes,325,155,0,0,3,10,2,3,47,79,4,7
HU_2074,Feldebrõ,965,316,1,0,1,13,0,16,97,167,9,12
HU_1632,Felsõtárkány,2702,948,9,0,2,42,4,64,328,448,26,25
HU_0327,Füzesabony,6340,1986,15,0,5,74,5,120,730,891,67,79
HU_0523,Gyöngyös,26860,11713,61,0,52,504,54,1128,4986,4341,275,312
HU_1753,Gyöngyöshalász,2184,758,6,0,1,20,5,46,326,333,17,4
HU_1333,Gyöngyösoroszi,1119,333,3,0,2,13,2,9,154,142,5,3
HU_0832,Gyöngyöspata,2164,676,6,0,0,34,5,26,152,429,15,9
HU_1912,Gyöngyössolymos,2633,1015,1,0,8,61,7,79,344,440,51,24
HU_2808,Gyöngyöstarján,2026,721,3,0,4,36,6,55,241,356,11,9
HU_1141,Halmajugra,928,270,3,0,1,8,3,13,115,110,5,12
HU_2230,Hatvan,18895,6243,30,0,25,402,48,494,2545,2329,252,118
HU_2024,Heréd,1632,461,3,0,1,29,1,33,164,216,7,7
HU_1452,Heves,9013,2763,6,0,12,151,18,109,1198,1140,73,56
HU_1024,Hevesaranyos,534,200,7,0,1,8,1,8,37,123,4,11
HU_0408,Hevesvezekény,598,194,4,0,4,11,1,13,100,55,2,4
HU_0414,Hort,3152,721,6,0,3,52,3,42,288,300,14,13
HU_1007,Istenmezeje,1599,331,1,0,0,15,2,16,148,140,1,8
HU_1387,Ivád,339,124,1,0,2,4,4,7,64,37,0,5
HU_0593,Karácsond,2528,707,10,0,6,42,4,48,293,274,20,10
HU_3217,Kál,2828,823,5,0,4,29,4,27,310,405,20,19
HU_1530,Kápolna,1211,335,1,0,0,17,1,22,140,132,11,11
HU_2807,Kerecsend,1597,477,13,0,1,10,1,17,170,254,5,6
HU_2246,Kisfüzes,148,74,2,0,0,11,3,1,22,30,3,2
HU_1828,Kisköre,2434,493,6,0,0,26,3,24,215,191,10,18
HU_1250,Kisnána,912,283,2,0,3,13,0,16,107,131,7,4
HU_2399,Kompolt,1628,508,6,0,1,14,3,17,203,229,28,7
HU_3040,Lõrinci,4869,1456,21,0,10,87,4,81,637,512,68,36
HU_1579,Ludas,645,238,2,0,2,8,2,56,80,76,3,9
HU_2769,Maklár,2012,678,13,0,5,49,7,37,215,324,18,10
HU_1654,Markaz,1490,698,5,0,4,26,4,33,259,337,21,9
HU_1996,Mátraballa,758,249,2,0,5,15,3,11,113,81,1,18
HU_1487,Mátraderecske,1849,600,1,0,3,26,1,43,260,213,10,43
HU_2904,Mátraszentimre,528,300,1,0,0,12,1,25,139,115,5,2
HU_2508,Mezõszemere,1043,268,1,0,2,11,2,6,91,144,4,7
HU_3166,Mezõtárkány,1287,345,5,0,4,9,4,14,140,145,6,18
HU_3128,Mikófalva,673,240,3,0,3,9,1,6,76,132,5,5
HU_3156,Mónosbél,321,110,2,0,0,5,1,5,70,22,0,5
HU_2687,Nagyfüged,1379,344,3,0,1,12,0,15,147,145,13,8
HU_2494,Nagykökényes,511,216,2,0,3,13,4,14,80,89,5,6
HU_3148,Nagyréde,2739,953,11,0,0,44,3,66,346,462,12,9
HU_2760,Nagytálya,712,333,1,0,2,15,3,26,135,140,4,7
HU_1041,Nagyút,646,215,1,0,0,7,3,15,82,96,6,5
HU_2828,Nagyvisnyó,941,262,6,0,1,6,3,4,90,140,7,5
HU_1881,Noszvaj,1381,555,3,0,0,30,0,30,119,344,19,10
HU_2927,Novaj,1171,489,2,0,7,25,2,32,173,229,9,10
HU_2721,Ostoros,1981,724,6,0,3,29,4,58,269,297,36,22
HU_0743,Parád,1867,709,4,0,3,45,5,59,273,266,19,35
HU_2021,Parádsasvár,452,202,1,0,1,9,2,12,92,61,6,18
HU_3368,Petõfibánya,2478,955,7,0,5,30,6,55,582,191,24,55
HU_1956,Pély,1248,268,5,0,1,19,2,13,99,113,11,5
HU_1207,Pétervására,1952,609,8,0,3,23,4,25,236,281,14,15
HU_2219,Poroszló,2508,539,6,0,2,18,0,14,233,233,22,11
HU_0960,Recsk,2534,852,5,0,3,49,4,77,336,324,15,39
HU_2765,Rózsaszentmárton,1729,529,12,0,5,23,4,30,249,175,5,26
HU_0718,Sarud,1038,334,4,0,2,11,4,22,142,132,6,11
HU_0852,Sirok,1764,729,5,0,7,24,4,40,320,290,16,23
HU_1606,Szajla,509,243,2,0,1,9,1,5,77,138,3,7
HU_1323,Szentdomonkos,431,123,4,0,1,14,0,2,24,68,4,6
HU_1101,Szihalom,1703,530,7,0,3,30,3,16,189,258,14,10
HU_0564,Szilvásvárad,1477,464,2,0,2,27,10,25,159,223,10,6
HU_1352,Szúcs,321,140,2,0,1,5,3,6,48,69,3,3
HU_0998,Szücsi,1370,376,2,0,2,7,4,24,175,138,12,12
HU_3296,Tarnabod,497,156,8,0,0,2,1,3,98,40,4,0
HU_1324,Tarnalelesz,1452,284,4,0,2,16,1,6,85,151,12,7
HU_2334,Tarnaméra,1421,453,1,0,0,26,0,13,188,205,12,8
HU_1412,Tarnaörs,1383,216,1,0,2,15,0,15,73,103,6,1
HU_0905,Tarnaszentmária,245,129,2,0,3,4,2,6,46,59,2,5
HU_1616,Tarnaszentmiklós,740,192,1,0,0,10,5,14,106,44,4,8
HU_1716,Tarnazsadány,1006,294,2,0,6,8,3,8,195,63,3,6
HU_1407,Tenk,970,198,5,0,1,1,0,11,87,79,6,8
HU_1222,Terpes,172,90,0,0,0,6,0,11,21,47,3,2
HU_0708,Tiszanána,1973,530,4,0,1,21,7,9,217,221,40,10
HU_0996,Tófalu,523,232,3,0,1,6,4,1,81,117,16,3
HU_2762,Újlõrincfalva,204,74,0,0,0,1,2,11,23,37,0,0
HU_1458,Vámosgyörk,1706,678,14,0,4,15,5,33,295,277,15,20
HU_2701,Váraszó,513,224,4,0,1,7,2,4,85,115,5,1
HU_2414,Verpelét,3164,974,6,0,5,45,4,35,297,523,40,19
HU_0575,Vécs,575,183,2,0,3,9,0,6,98,53,1,11
HU_3124,Visonta,855,283,4,0,2,16,1,26,117,94,21,2
HU_0351,Visznek,1025,349,4,0,2,14,2,12,150,135,20,10
HU_2172,Zagyvaszántó,1685,651,2,0,6,36,7,39,293,231,19,18
HU_2344,Zaránk,403,171,7,0,2,11,1,6,74,64,3,3
HU_0338,Szarvaskõ,300,147,0,0,1,16,0,11,43,65,9,2
HU_1244,Abádszalók,3803,880,9,0,4,42,4,26,290,432,13,60
HU_2526,Alattyán,1610,470,3,0,8,22,2,11,139,270,7,8
HU_3400,Berekfürdõ,897,432,4,0,1,25,5,10,155,214,7,11
HU_1130,Besenyszög,2807,750,5,0,2,18,4,32,228,436,11,14
HU_2293,Cibakháza,3455,822,6,0,2,31,7,36,288,398,27,27
HU_3417,Csataszög,241,107,1,0,0,5,0,2,39,52,3,5
HU_0579,Cserkeszõlõ,1902,559,6,0,3,14,3,25,218,265,16,9
HU_1317,Csépa,1539,426,14,0,5,27,7,16,138,197,8,14
HU_1664,Fegyvernek,5590,1326,10,0,5,52,9,55,520,615,20,40
HU_3405,Hunyadfalva,169,56,2,0,0,1,0,7,19,24,1,2
HU_2285,Jánoshida,2208,696,4,0,7,43,2,35,215,346,11,33
HU_3071,Jászalsószentgyörgy,3084,881,6,0,8,28,12,25,254,499,22,27
HU_2220,Jászapáti,7279,2651,33,0,14,161,19,92,994,1215,70,53
HU_2292,Jászágó,630,160,0,0,2,6,0,7,41,87,4,13
HU_2210,Jászárokszállás,6734,1940,19,0,7,74,7,82,661,994,38,58
HU_1820,Jászberény,22891,8308,58,0,44,439,52,757,2938,3693,168,159
HU_1581,Jászboldogháza,1508,576,14,0,2,45,4,11,111,369,8,12
HU_1797,Jászdózsa,1848,565,8,0,0,20,3,27,183,300,12,12
HU_2357,Jászfelsõszentgyörgy,1395,256,1,0,0,13,4,7,97,117,11,6
HU_2333,Jászfényszaru,4693,1191,11,0,9,53,4,84,486,492,19,33
HU_2408,Jászivány,364,190,4,0,1,15,0,4,73,85,2,6
HU_2518,Jászjákóhalma,2466,705,7,0,5,40,2,44,217,353,18,19
HU_2279,Jászkisér,4551,1110,15,0,5,47,7,50,379,447,79,81
HU_2111,Jászladány,4624,1133,15,0,9,54,12,30,383,497,45,88
HU_1351,Jászszentandrás,2274,876,14,0,2,30,7,26,221,533,23,20
HU_2313,Jásztelek,1316,408,6,0,2,14,3,10,167,186,12,8
HU_0492,Karcag,17126,5754,56,0,22,270,27,185,1748,3132,83,231
HU_1714,Kenderes,4057,1044,8,0,4,29,3,36,253,661,26,24
HU_0741,Kengyel,3075,801,10,0,3,25,4,27,324,376,11,21
HU_1981,Kétpó,621,235,1,0,0,4,1,5,93,124,4,3
HU_2591,Kisújszállás,9882,3498,33,0,27,172,45,169,1414,1488,50,100
HU_1123,Kõtelek,1431,387,3,0,0,7,1,14,162,172,14,14
HU_0525,Kuncsorba,625,241,6,0,0,13,0,3,89,121,3,6
HU_2256,Kunhegyes,6882,1717,31,0,15,48,9,52,642,863,25,32
HU_2317,Kunmadaras,4316,916,13,0,0,29,4,21,340,428,51,30
HU_3250,Kunszentmárton,7811,2212,20,0,12,117,9,160,818,916,48,112
HU_0262,Martfû,5901,2023,11,0,14,73,18,207,894,723,21,62
HU_3023,Mesterszállás,674,358,3,0,1,18,3,12,90,216,10,5
HU_2628,Mezõhék,340,82,1,0,2,4,3,6,32,27,1,6
