gisco_id,name,registered,turnout,invalid,blank,FRENTE OBRERO,PARTIDO SOCIALISTA OBRERO ESPAÑOL,POR UN MUNDO MÁS JUSTO,ALMERIENSES - REGIONALISTAS PRO ALMERÍA,PARTIDO POPULAR,VOX,PARTIDO ANIMALISTA CON EL MEDIO AMBIENTE,LIBRES,RECORTES CERO,SUMAR ANDALUCÍA,ADELANTE ANDALUCÍA,CAMINANDO JUNTOS,ESCAÑOS EN BLANCO PARA DEJAR ESCAÑOS VACÍOS,PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA,SUMAR,JUNTOS POR GRANADA,POR HUELVA,JAÉN MERECE MÁS,FALANGE ESPAÑOLA DE LAS J.O.N.S.,FEDERACIÓN DE LOS INDEPENDIENTES DE ARAGÓN,SUMAR ARAGÓN,ARAGÓN EXISTE - COALICIÓN EXISTE,PARTIDO ARAGONÉS,TERUEL EXISTE - COALICIÓN EXISTE,PARTIDO UNIONISTA ESTADO DE ESPAÑA,ASTURIAS EXISTE-ESPAÑA VACIADA,PARTIDO SOCIALISTA DE ISLAS BALEARES-PSOE,SUMAR MÉS,COALICIÓN CANARIA,NUEVA CANARIAS - BLOQUE CANARISTA,SUMAR CANARIAS,AHORA CANARIAS-PARTIDO COMUNISTA DEL PUEBLO CANARIO,POR ÁVILA,VÍA BURGALESA,ESPAÑA VACIADA-PARTIDO CASTELLANO-TIERRA COMUNERA,ESPAÑA VACIADA,PARTIDO REGIONALISTA DEL PAÍS LEONÉS,UNIÓN DEL PUEBLO LEONÉS,VAMOS PALENCIA,GRUPO INDEPENDIENTE PALENCIA TIERRA VIVA,TERCERA EDAD EN ACCIÓN,SORIA ¡YA!,UNIDAD CASTELLANA,FUERZA CÍVICA,ZAMORA SÍ,PARTIT DELS SOCIALISTES DE CATALUNYA (PSC-PSOE),PARTIDO POPULAR / PARTIT POPULAR,ESQUERRA REPUBLICANA DE CATALUNYA,SUMAR - EN COMÚ PODEM,CANDIDATURA D'UNITAT POPULAR-PER LA RUPTURA,PARTIT COMUNISTA DELS TREBALLADORS DE CATALUNYA,PARTIT DEMÒCRATA EUROPEU CATALÀ-ESPAI CIU,JUNTS PER CATALUNYA - JUNTS,PARTIT ANIMALISTA AMB EL MEDI AMBIENT,PARTIT POPULAR / PARTIDO POPULAR,ESCONS EN BLANC,ENTRE VEÏNS CATALUNYA,UNIDOS POR LA SOLIDARIDAD INTERNACIONAL,BLOQUE EXTREMEÑO,SOMOS CÁCERES,PARTIDO DOS SOCIALISTAS DE GALICIA-PSOE,BLOQUE NACIONALISTA GALEGO,SUMAR GALICIA,POR UN MUNDO MAIS XUSTO,PARTIDO COMUNISTA DOS TRABALLADORES DE GALIZA,COALICIÓN DE CENTRO DEMOCRÁTICO,PARTIDO HUMANISTA,EUSKAL HERRIA BILDU,PARTIDO SOCIALISTA DE NAVARRA-PSOE,GEROA BAI,UNION DEL PUEBLO NAVARRO,EUZKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO,PARTIDO SOCIALISTA DE EUSKADI-EUSKADIKO EZKERRA (PSOE),BIDEZKO MUNDURANTZ,PARTIDO COMUNISTA DE LOS TRABAJADORES DE EUSKADI/EUSKADIKO LANGILEEN ALDERDI KOMUNISTA,REFERÉNDUM SISTEMA DINERO,POR MI REGIÓN,PARTIDO AUTÓNOMOS,COMPROMÍS - SUMAR: SUMEM PER GUANYAR,ESTAT VALENCIÀ DEL BENESTAR,COALICIÓN POR MELILLA
ES_43046,Conesa,94,69,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,23,3,7,1,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ES_43047,Constantí,4342,2477,43,31,12,0,0,0,0,378,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,998,0,279,206,28,2,12,118,33,334,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ES_43048,Corbera dEbre,752,505,6,5,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,100,68,9,1,2,54,1,92,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ES_43049,Cornudella de Montsant,768,527,7,0,0,0,0,0,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,175,42,45,1,5,108,1,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ES_43050,Creixell,2877,1801,32,20,3,0,0,0,0,214,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,0,225,218,14,1,8,137,44,273,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ES_43051,Cunit,10390,6499,72,36,5,0,0,0,0,842,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2569,0,471,939,39,10,15,240,101,1149,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ES_43052,Xerta,919,586,12,5,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,149,77,16,0,1,54,2,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ES_43053,Duesaigües,177,121,0,1,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,33,13,11,0,1,15,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ES_43054,"Espluga de Francolí, L",2809,1853,24,16,3,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,0,494,133,78,0,16,422,10,100,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ES_43055,Falset,1966,1423,15,11,2,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,0,358,115,95,5,15,285,7,63,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ES_43056,"Fatarella, La",733,476,8,6,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,165,27,24,1,7,74,2,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ES_43057,"Febró, La",34,26,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,1,3,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ES_43058,"Figuera, La",99,67,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,21,10,5,0,0,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ES_43059,Figuerola del Camp,277,201,7,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,49,24,7,0,4,63,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
